GID_2,id,province,district,trend400_ln_y1990,trend400_ln_y1991,trend400_ln_y1992,trend400_ln_y1993,trend400_ln_y1994,trend400_ln_y1995,trend400_ln_y1996,trend400_ln_y1997,trend400_ln_y1998,trend400_ln_y1999,trend400_ln_y2000,trend400_ln_y2001,trend400_ln_y2002,trend400_ln_y2003,trend400_ln_y2004,trend400_ln_y2005,trend400_ln_y2006,trend400_ln_y2007,trend400_ln_y2008,trend400_ln_y2009,trend400_ln_y2010,trend400_ln_y2011,trend400_ln_y2012,trend400_ln_y2013,trend400_ln_y2014,trend400_ln_y2015,trend400_ln_y2016,trend400_ln_y2017,trend400_ln_y2018,trend400_ln_y2019,trend400_ln_y2020,trend400_ln_y2021,trend400_ln_y2022
KHM.1.1_2,1,BântéayMéanchey,Malai,6.428658,6.4625793,6.4967198,6.531558,6.5675278,6.6060672,6.6482897,6.694983,6.7466116,6.8032684,6.8645701,6.9300303,6.9991088,7.0710688,7.1448388,7.2189732,7.2922077,7.363636,7.4326806,7.4990296,7.5624452,7.6226392,7.6791,7.7314157,7.7792215,7.8223057,7.8607049,7.8947968,7.9254179,7.9534988,7.979897,8.0054531,8.0307531
KHM.1.2_2,2,BântéayMéanchey,MongkolBorei,7.0728068,7.1144967,7.1559544,7.1966839,7.2363024,7.2755299,7.3149662,7.3551149,7.3963575,7.438828,7.4823475,7.5266919,7.5716529,7.6170259,7.6626039,7.7082214,7.7538095,7.7991381,7.843895,7.887794,7.9308019,7.9730325,8.014554,8.0551119,8.0941496,8.1309643,8.1648903,8.1958055,8.2239752,8.2497234,8.2737732,8.2969866,8.3200121
KHM.1.3_2,3,BântéayMéanchey,OuChrov,7.5799642,7.604713,7.629385,7.6538386,7.677865,7.7022123,7.7274055,7.7538767,7.7819877,7.8114457,7.8418541,7.8727779,7.9038692,7.9348035,7.965302,7.9951744,8.0244341,8.053381,8.0827332,8.1131706,8.1451902,8.1790085,8.2146168,8.2518215,8.2902603,8.3294315,8.368803,8.407856,8.4458961,8.4824791,8.5175171,8.5514383,8.585001
KHM.1.4_2,4,BântéayMéanchey,PaoyPaet,7.1861162,7.1741867,7.1625471,7.1518183,7.1429925,7.138545,7.1406722,7.151083,7.1710734,7.2014441,7.2424259,7.2937679,7.3547926,7.424686,7.5025039,7.5870514,7.6768422,7.7700553,7.8646736,7.9590774,8.0517206,8.1416206,8.2281065,8.3108969,8.3899994,8.465601,8.5380163,8.6075583,8.6746683,8.7399244,8.8039579,8.867444,8.9307394
KHM.1.5_2,5,BântéayMéanchey,PhnumSrok,6.4590869,6.4965916,6.5341101,6.5716529,6.6091895,6.6478167,6.6883736,6.7314892,6.7775817,6.8267293,6.8785563,6.9325471,6.9881949,7.0450139,7.1025152,7.1600909,7.2170997,7.2730212,7.327745,7.3815885,7.4350615,7.4887633,7.5432754,7.5990067,7.6561904,7.7148571,7.774929,7.8362021,7.8984408,7.9612851,8.0243855,8.0876341,8.1508684
KHM.1.6_2,6,BântéayMéanchey,PreahNetrPreah,6.60569,6.6253128,6.6448898,6.6643534,6.6836543,6.7038131,6.7257366,6.7501163,6.7777209,6.809175,6.8449311,6.8851719,6.9297729,6.9782782,7.0301189,7.0848012,7.1418834,7.2011638,7.2625766,7.3262315,7.3923416,7.4608688,7.5313787,7.6032572,7.6761875,7.7499352,7.8244162,7.8996286,7.9755549,8.0521688,8.129487,8.2075138,8.2859783
KHM.1.7_2,7,BântéayMéanchey,SereiSaophoan,7.5556269,7.5768833,7.598145,7.6194367,7.6408157,7.663403,7.6882076,7.7162209,7.7482867,7.7849803,7.8265419,7.8728805,7.9236417,7.9783206,8.0361366,8.0960331,8.1567144,8.2166281,8.2745686,8.3297215,8.381629,8.4300613,8.4747763,8.5154409,8.5516958,8.5831518,8.6094093,8.6301537,8.6454172,8.655756,8.6623678,8.6670313,8.6711407
KHM.1.8_2,8,BântéayMéanchey,SvayChek,6.500668,6.5299506,6.5592422,6.5885611,6.6180787,6.6487908,6.6813974,6.7165999,6.7549291,6.7966704,6.8420086,6.8909783,6.9435239,6.9992924,7.0576024,7.1173968,7.1772861,7.2362428,7.2934847,7.3484678,7.4008555,7.4503922,7.4969463,7.54071,7.5821753,7.6217546,7.6596942,7.6961894,7.7314196,7.7654924,7.7987261,7.831562,7.8642673
KHM.1.9_2,9,BântéayMéanchey,ThmaPuok,6.4894691,6.5269237,6.5643859,6.6018457,6.6392369,6.6776032,6.7176976,6.7600837,6.8051414,6.852963,6.9033108,6.9558125,7.009984,7.0653315,7.1213179,7.1773667,7.2329106,7.2875662,7.3411655,7.3936982,7.4452863,7.4960341,7.5461016,7.5957952,7.6454277,7.6950674,7.7446399,7.7940116,7.8430076,7.8914576,7.939487,7.9872913,8.0349855
KHM.10.1_2,10,Kep,DamnakChang'aeur,6.4253349,6.462584,6.4998312,6.537097,6.574389,6.6128936,6.653573,6.6971693,6.744247,6.795042,6.8493905,6.9069767,6.9673667,7.0300326,7.0942988,7.1593738,7.2243857,7.2884912,7.3512197,7.4124613,7.4722681,7.5307183,7.5877824,7.6434612,7.6978664,7.7511058,7.8031726,7.8540206,7.9036813,7.9522204,7.9999571,8.0472574,8.0943193
KHM.10.2_2,11,Kep,Kaeb,6.4340611,6.4663715,6.4986796,6.5309691,6.5631528,6.5962143,6.6308694,6.6675763,6.7066197,6.7480726,6.7917461,6.8374457,6.8847599,6.9333701,6.9830441,7.0333381,7.0837865,7.1339974,7.1837597,7.2331786,7.2824378,7.3318725,7.3816824,7.432117,7.4834414,7.5357881,7.5891328,7.6433086,7.6981268,7.7533002,7.8087435,7.8645697,7.9205685
KHM.11.1_2,12,Krâchéh,ChetrBorei,6.3919916,6.4393048,6.4866257,6.5339751,6.5813298,6.6297493,6.6798396,6.7322264,6.7873988,6.845612,6.9067984,6.9706869,7.0368075,7.1045103,7.1728983,7.2410865,7.3081727,7.3732448,7.4354811,7.4941988,7.548954,7.5995278,7.6457925,7.6877098,7.7252607,7.7585688,7.7879653,7.8140316,7.8374929,7.8589168,7.8789549,7.8982415,7.9172492
KHM.11.2_2,13,Krâchéh,Chhloung,6.3869119,6.4435287,6.5002522,6.5572267,6.6145072,6.67314,6.7337642,6.7969208,6.8629413,6.9318638,7.0032396,7.0763683,7.1504488,7.2245922,7.2977805,7.3689561,7.4371099,7.5015116,7.5616379,7.6171565,7.6678052,7.7134495,7.7539911,7.7894254,7.8197103,7.8449636,7.8654208,7.881464,7.8936706,7.9026136,7.9091105,7.9142118,7.9188194
KHM.11.3_2,14,Krâchéh,Kracheh,6.6592321,6.7084403,6.7576008,6.8064499,6.8544536,6.9020219,6.949142,6.9959168,7.0423875,7.0885954,7.1341524,7.1786618,7.2216897,7.2628193,7.3016405,7.3378358,7.3712721,7.4022212,7.4309459,7.4578128,7.4831648,7.5071988,7.5300837,7.5520535,7.5733285,7.5941229,7.6146111,7.6349521,7.6554585,7.6764317,7.6977878,7.7196212,7.7417111
KHM.11.4_2,15,Krâchéh,PrekPrasab,6.4115343,6.4589767,6.5064483,6.5539575,6.6014423,6.6498919,6.6999536,6.7521667,6.8069849,6.8645911,6.9247823,6.9870892,7.050776,7.1151257,7.1793914,7.2427573,7.3043299,7.3633161,7.4191704,7.4716763,7.5208902,7.5670495,7.6104712,7.6514654,7.6902981,7.7272897,7.7627535,7.7970538,7.8303103,7.8624258,7.8935537,7.9241285,7.9545135
KHM.11.5_2,16,Krâchéh,Sambour,6.5039244,6.5293527,6.5547709,6.5801644,6.6055217,6.6318893,6.6601539,6.6909952,6.7248912,6.7620516,6.8023758,6.8455863,6.8912935,6.9390454,6.9883099,7.0384645,7.0888796,7.1390467,7.1887021,7.237813,7.2865644,7.3352528,7.3842797,7.4339514,7.4844375,7.5357547,7.58781,7.6404471,7.6934586,7.7465453,7.7996001,7.8526888,7.9057684
KHM.11.6_2,17,Krâchéh,Snuol,6.836555,6.870481,6.9044256,6.9384022,6.9724112,7.0075083,7.044486,7.0839019,7.1260915,7.1710935,7.2185855,7.2680664,7.3189073,7.3703804,7.4215961,7.4714456,7.5186639,7.5620246,7.600441,7.6332211,7.6600924,7.6812267,7.6970921,7.7082567,7.7154326,7.7195292,7.7214813,7.7220879,7.7219596,7.7214279,7.7208648,7.7204919,7.7202191
KHM.12.1_2,18,KrongPailin,Pailin,6.6024733,6.6257272,6.6493387,6.6740232,6.7003021,6.7294068,6.7621384,6.7988439,6.8394489,6.8834443,6.929985,6.9782567,7.0276256,7.0775385,7.127315,7.1763473,7.224124,7.2707829,7.316905,7.3633237,7.4108548,7.4603148,7.512569,7.5683336,7.6280694,7.6919489,7.7597232,7.830729,7.9041743,7.9792118,8.0548363,8.1307068,8.2066746
KHM.12.2_2,19,KrongPailin,SalaKrau,6.8277669,6.8345437,6.8412733,6.8478732,6.8542848,6.8615556,6.8705449,6.8820076,6.8967991,6.9157114,6.939446,6.9684811,7.0028567,7.0421319,7.0855784,7.1322126,7.1807003,7.2297678,7.2783775,7.3260331,7.3727384,7.4187512,7.4645495,7.5110769,7.5593724,7.6104321,7.664772,7.7224383,7.7831955,7.846621,7.9118342,7.9780746,8.0445051
KHM.13.1_2,20,KrongPreahSihanouk,KampongSeila,6.560462,6.5973172,6.6342125,6.6712513,6.708571,6.7473807,6.7884674,6.8324852,6.8799281,6.9308681,6.9848838,7.0414987,7.1003032,7.1608806,7.2227569,7.2853184,7.3478436,7.4096437,7.4702864,7.5296245,7.5877609,7.644958,7.7015386,7.7578287,7.8141546,7.8708248,7.9280739,7.9859362,8.0444536,8.1036053,8.1632872,8.2234211,8.2836647
KHM.13.2_2,21,KrongPreahSihanouk,PreahSihanouk,8.1094942,8.1438446,8.178194,8.2125263,8.2467813,8.2818565,8.3183994,8.3568926,8.3976336,8.4407711,8.4862452,8.5338993,8.5835381,8.6348381,8.6873331,8.7404013,8.7933292,8.8454533,8.8962278,8.9453135,8.9925756,9.0379457,9.0814362,9.1230736,9.1628637,9.2007895,9.2368526,9.2711077,9.3037148,9.3349762,9.3652582,9.3950281,9.4246235
KHM.13.3_2,22,KrongPreahSihanouk,PreyNob,6.5463905,6.6008077,6.6549768,6.708611,6.7613711,6.8137717,6.8659458,6.9177012,6.9690495,7.0200901,7.0709262,7.1217027,7.1726508,7.224052,7.2761579,7.3290858,7.3828869,7.4377069,7.4937372,7.5512705,7.6106172,7.671977,7.7354112,7.8010235,7.8688812,7.9388399,8.0106049,8.0836582,8.1573238,8.2307196,8.3035049,8.3758163,8.4478941
KHM.13.4_2,23,KrongPreahSihanouk,StuengHav,6.5595508,6.5865588,6.6135702,6.640605,6.667769,6.6962423,6.7268596,6.7602782,6.7970185,6.8373938,6.8814592,6.929009,6.9796467,7.0328984,7.0881615,7.1448865,7.2026153,7.2613182,7.3213811,7.3836498,7.4489522,7.5179558,7.5911894,7.6690221,7.751555,7.8385701,7.9295292,8.0234575,8.119091,8.2151623,8.3111105,8.4068956,8.5025711
KHM.14.1_2,24,MôndólKiri,KaevSeima,6.7838111,6.8052139,6.8265285,6.8475966,6.8682003,6.8891325,6.9109907,6.9341822,6.9589438,6.9852958,7.0130215,7.0418253,7.0714173,7.1015906,7.1322184,7.1633043,7.1949401,7.2270885,7.2598176,7.2934127,7.3283043,7.3649693,7.4039798,7.4457593,7.4905519,7.5384164,7.5892572,7.6427584,7.6983991,7.7554398,7.8131223,7.87115,7.9293365
KHM.14.2_2,25,MôndólKiri,KaohNheaek,6.7504883,6.7560506,6.7616806,6.767571,6.7740917,6.7828994,6.7952456,6.8119884,6.8336363,6.8603187,6.8917742,6.9275055,6.9668746,7.0091634,7.0535555,7.0991645,7.1451125,7.1906872,7.2354579,7.2793512,7.3226175,7.3655581,7.408535,7.4517317,7.4951382,7.5385447,7.5815411,7.6238236,7.6652255,7.7056713,7.7452116,7.7841897,7.8229847
KHM.14.3_2,26,MôndólKiri,OuReang,6.7247176,6.74157,6.7584858,6.7755303,6.7928047,6.8115091,6.8327494,6.8573728,6.8859863,6.9189234,6.9562087,6.9976311,7.04282,7.0912952,7.1424541,7.1955805,7.2499056,7.3047452,7.3595829,7.4141207,7.4683242,7.5222955,7.5762401,7.6302981,7.6845331,7.7388916,7.79322,7.8472595,7.9008083,7.9537687,8.0062094,8.0583687,8.1104622
KHM.14.4_2,27,MôndólKiri,PechChreada,6.7752252,6.7957487,6.816329,6.8370647,6.8581114,6.8807635,6.9060745,6.9348531,6.9676332,7.0046144,7.0456266,7.0902638,7.1379294,7.1879206,7.2394037,7.2914762,7.3432279,7.393899,7.4429646,7.49014,7.5353703,7.5787334,7.6204309,7.6607413,7.7000065,7.7383804,7.7758474,7.8122606,7.8475189,7.8815732,7.9145999,7.9470062,7.979188
KHM.14.5_2,28,MôndólKiri,SaenMonourom,6.6128807,6.6274943,6.6419349,6.6558928,6.6691518,6.6826382,6.6972356,6.7138648,6.733335,6.7563066,6.7831259,6.8139853,6.8490314,6.8882585,6.9315329,6.9785256,7.028801,7.0818048,7.1369572,7.1937981,7.2520108,7.3112159,7.3710375,7.4310026,7.4905419,7.5490413,7.6059599,7.6611195,7.714519,7.7662773,7.8166604,7.8661513,7.9152966
KHM.15.1_2,29,OtdarMeanChey,AnlongVeaeng,6.8039966,6.8226538,6.8412485,6.8596797,6.8778305,6.8966327,6.9168639,6.9391093,6.9637809,6.9910765,7.020936,7.0531893,7.0876527,7.1242037,7.1627774,7.2034044,7.2460198,7.2906308,7.3374419,7.3868237,7.4395518,7.4965363,7.5582824,7.6247959,7.6960173,7.7719202,7.8523588,7.9368129,8.0238218,8.1118164,8.1997976,8.2875185,8.3750658
KHM.15.2_2,30,OtdarMeanChey,BanteayAmpil,6.781651,6.8058448,6.8300452,6.8542767,6.878582,6.9041266,6.9319096,6.9628053,6.9974661,7.0362902,7.0793161,7.1263471,7.1770139,7.2308187,7.2870998,7.3450422,7.4037356,7.462317,7.5200663,7.5765514,7.6315856,7.6850648,7.7369032,7.7870049,7.835309,7.8818822,7.9268565,7.9704223,8.0126963,8.0538216,8.0941229,8.1340256,8.1738195
KHM.15.3_2,31,OtdarMeanChey,ChongKal,6.5294414,6.5645695,6.5997729,6.6351151,6.670558,6.7069759,6.7449751,6.7850995,6.8278084,6.8734365,6.9221296,6.9738765,7.0285549,7.085906,7.1454902,7.2066875,7.2687445,7.3309722,7.3927746,7.4537473,7.5136995,7.5725222,7.6301284,7.6865921,7.7419682,7.7962604,7.8493729,7.9011087,7.9513931,8.0002003,8.0478239,8.0947618,8.1414337
KHM.15.4_2,32,OtdarMeanChey,Samraong,6.4562368,6.4788504,6.5014572,6.5241184,6.5469017,6.5709414,6.5972018,6.6266603,6.6601896,6.6984696,6.7418027,6.7902575,6.8436933,6.9017916,6.9640794,7.0299129,7.0985141,7.1689191,7.2400465,7.310854,7.3803978,7.4477639,7.5122366,7.5733705,7.630928,7.6850352,7.7359943,7.7842731,7.8304472,7.8749523,7.9182215,7.9608574,8.0032463
KHM.15.5_2,33,OtdarMeanChey,TrapeangPrasat,6.728157,6.750576,6.7729325,6.7951217,6.8169999,6.8394542,6.8631897,6.8887305,6.9164276,6.9464746,6.9788156,7.0132933,7.0497389,7.0880389,7.1281433,7.1699858,7.2135735,7.2591567,7.3069501,7.3571815,7.4100752,7.4656067,7.5235567,7.5834198,7.645031,7.708571,7.7742958,7.842464,7.9130678,7.9855604,8.0588465,8.13237,8.2059031
KHM.16.10_2,34,PhnomPenh,RusseyKeo,8.0438547,8.0752954,8.1067276,8.1381254,8.1694317,8.2015238,8.2350569,8.2705412,8.3083334,8.3485565,8.3910522,8.4354992,8.481473,8.528492,8.576004,8.6233549,8.6698608,8.7149782,8.7583885,8.8000746,8.8403387,8.8793764,8.9173765,8.9544611,8.9906445,9.0258484,9.0599585,9.0928688,9.1245699,9.1551828,9.1849432,9.2142391,9.2433767
KHM.16.11_2,35,PhnomPenh,Saensokh,7.881587,7.9147525,7.9479299,7.9811316,8.0143471,8.0485382,8.084444,8.1226721,8.1636791,8.2076912,8.2546415,8.3042831,8.3562365,8.4100237,8.4650364,8.5205145,8.5755978,8.6294737,8.681448,8.7309952,8.7777548,8.8213854,8.8616381,8.8982897,8.9311132,8.9598866,8.9844542,9.0047903,9.0210619,9.0336971,9.0434093,9.0512695,9.0585279
KHM.16.12_2,36,PhnomPenh,TuolKouk,7.6605577,7.6937418,7.7269344,7.7601395,7.7933345,7.8274784,7.8633003,7.9013968,7.9422116,7.9859514,8.0325289,8.0816727,8.1329794,8.1859465,8.2399445,8.2942123,8.3479109,8.4002819,8.4507179,8.4988203,8.5443974,8.5873241,8.6275635,8.6650991,8.6998997,8.7319326,8.7612123,8.7878561,8.8121767,8.834734,8.8560886,8.8768339,8.8973808
KHM.16.1_2,37,PhnomPenh,ChamkarMon,7.687418,7.72574,7.7641664,7.8028817,7.8421164,7.8830948,7.9268575,7.9743142,8.0262032,8.082984,8.1447573,8.2113352,8.2822618,8.3567953,8.4338341,8.5118227,8.5887432,8.6629992,8.7334223,8.7992744,8.860199,8.9160328,8.9668427,9.0128279,9.0542374,9.0913563,9.1245518,9.154315,9.1813478,9.2063303,9.2299147,9.252779,9.275404
KHM.16.2_2,38,PhnomPenh,ChbarAmpov,8.1489773,8.1816978,8.2144232,8.2471504,8.279851,8.3134756,8.3487501,8.3862629,8.4264507,8.4695139,8.5153627,8.5637283,8.6142168,8.6663427,8.7195034,8.7729683,8.8259382,8.8776875,8.9276361,8.9754019,9.0208082,9.0637426,9.1041803,9.1421204,9.1775599,9.2105026,9.2410059,9.2692394,9.2955694,9.3204374,9.3442879,9.3676224,9.3907881
KHM.16.3_2,39,PhnomPenh,ChraoyChongvar,8.0720692,8.1060762,8.1400919,8.1741104,8.2080917,8.2429628,8.2794113,8.317975,8.3590221,8.4027185,8.448966,8.4975185,8.5480328,8.6001024,8.6531553,8.7065277,8.7595224,8.8115559,8.8622246,8.9113646,8.9590483,9.0053701,9.0504637,9.0944271,9.137289,9.1790504,9.2197161,9.2593184,9.2979898,9.3359842,9.3735695,9.4110498,9.448514
KHM.16.4_2,40,PhnomPenh,Dangkao,8.078866,8.1117315,8.1445904,8.1774168,8.2101688,8.2437811,8.2789755,8.3163395,8.3563156,8.3991175,8.4446745,8.4927416,8.5429583,8.5948792,8.6479483,8.7014942,8.7547827,8.8071604,8.8581266,8.9073877,8.954855,9.0004854,9.0443068,9.0863562,9.1266384,9.1651278,9.2018023,9.2366858,9.2699213,9.3018055,9.3327036,9.3630857,9.3932905
KHM.16.5_2,41,PhnomPenh,DounPenh,7.7175493,7.7482681,7.779016,7.8098454,7.8408189,7.8729739,7.9071684,7.9441543,7.9845614,8.0288172,8.0770922,8.129406,8.1856766,8.2457438,8.30933,8.3759756,8.4450769,8.5159874,8.5880585,8.6606445,8.7330475,8.8043213,8.87323,8.9389505,9.0009422,9.0588856,9.1126757,9.1624165,9.2084475,9.2513456,9.2918835,9.3310337,9.369709
KHM.16.6_2,42,PhnomPenh,MeanChey,7.9101734,7.943254,7.9763498,8.0094805,8.0426455,8.0768013,8.1126862,8.1509056,8.1919203,8.2359591,8.282959,8.3326778,8.3847418,8.4386778,8.4938822,8.5495758,8.6048555,8.658927,8.7111616,8.761157,8.8087225,8.8537416,8.8962393,8.9363194,8.974123,9.0098381,9.0436125,9.075593,9.105979,9.135047,9.1631508,9.1907473,9.218174
KHM.16.7_2,43,PhnomPenh,PraekPnov,7.5688133,7.5973268,7.6257157,7.653883,7.6817231,7.7101388,7.7398505,7.7715273,7.805778,7.8430095,7.8832707,7.9263482,7.9719443,8.0197201,8.0692959,8.1200819,8.1713409,8.222333,8.2724943,8.3215628,8.3695984,8.4166203,8.4626455,8.5077343,8.5519876,8.5955095,8.6384163,8.6807432,8.722497,8.7637548,8.8047199,8.8455811,8.8864613
KHM.16.8_2,44,PhnomPenh,PrampirMeakkakra,7.9441624,7.972404,8.0006475,8.0288963,8.0571461,8.0863733,8.1173716,8.1508541,8.1874504,8.2274876,8.2709417,8.3175564,8.3669052,8.4184294,8.4714117,8.5249643,8.5780802,8.6297913,8.6792421,8.7257423,8.7687731,8.8078461,8.8425884,8.8726873,8.897872,8.917943,8.9328489,8.9427729,8.9482222,8.9501162,8.9498453,8.9485369,8.9469061
KHM.16.9_2,45,PhnomPenh,PurSenChey,7.7270179,7.7585688,7.7901249,7.8216901,7.8532486,7.8857312,7.9198589,7.956213,7.9952226,8.0370827,8.0817051,8.1288319,8.1780891,8.2290297,8.2811031,8.3336239,8.385828,8.4370222,8.4866524,8.5343657,8.5800152,8.6235161,8.6648788,8.7041264,8.7412415,8.7761736,8.8088942,8.8394489,8.8680372,8.8950605,8.9209614,8.9462729,8.9713879
KHM.17.1_2,46,Pouthisat,Bakan,6.4907055,6.5219102,6.5530496,6.5840659,6.6148868,6.6465683,6.6800051,6.7159572,6.7550907,6.7979336,6.8446398,6.8951187,6.9488659,7.005116,7.0631328,7.1221328,7.1813297,7.2400618,7.2978897,7.3547187,7.4107623,7.4665341,7.5227342,7.5800438,7.6389666,7.6997285,7.7622833,7.8265257,7.8923254,7.9597096,8.0284691,8.0981674,8.1681337
KHM.17.2_2,47,Pouthisat,Kandieng,6.4091473,6.4299779,6.4509001,6.4720044,6.4933844,6.5162606,6.5415616,6.5699673,6.6018119,6.6370316,6.6753173,6.7163415,6.7598829,6.8057089,6.8534837,6.9028111,6.9533014,7.0048432,7.0573807,7.1109681,7.16574,7.2219424,7.2798195,7.3392997,7.3998914,7.4610372,7.5222015,7.5831137,7.6434488,7.7029018,7.7615094,7.8195791,7.8775234
KHM.17.3_2,48,Pouthisat,Krakor,6.5462513,6.5930972,6.6399517,6.6867847,6.7334809,6.7809296,6.8296661,6.8801165,6.9325981,6.9871678,7.0435615,7.1012745,7.1595793,7.2174978,7.2739673,7.3279629,7.3785353,7.4250093,7.4669676,7.5043106,7.5372205,7.5661535,7.5918303,7.6149721,7.6363301,7.6568065,7.6772056,7.6980839,7.7196112,7.7416248,7.7639213,7.7864294,7.809052
KHM.17.4_2,49,Pouthisat,PhnumKravanh,6.6295419,6.673286,6.7170558,6.7608647,6.8046632,6.8494525,6.8959169,6.9446678,6.9960551,7.0500584,7.1063428,7.1644168,7.2236891,7.2834406,7.3427773,7.4007959,7.4566298,7.5095105,7.5589151,7.6045671,7.646276,7.6838627,7.7173429,7.7468252,7.7724881,7.7945185,7.813179,7.828969,7.8423257,7.8535891,7.8632436,7.8718643,7.8800473
