GID_2,id,province,district,trend400_ln_y1990,trend400_ln_y1991,trend400_ln_y1992,trend400_ln_y1993,trend400_ln_y1994,trend400_ln_y1995,trend400_ln_y1996,trend400_ln_y1997,trend400_ln_y1998,trend400_ln_y1999,trend400_ln_y2000,trend400_ln_y2001,trend400_ln_y2002,trend400_ln_y2003,trend400_ln_y2004,trend400_ln_y2005,trend400_ln_y2006,trend400_ln_y2007,trend400_ln_y2008,trend400_ln_y2009,trend400_ln_y2010,trend400_ln_y2011,trend400_ln_y2012,trend400_ln_y2013,trend400_ln_y2014,trend400_ln_y2015,trend400_ln_y2016,trend400_ln_y2017,trend400_ln_y2018,trend400_ln_y2019,trend400_ln_y2020,trend400_ln_y2021,trend400_ln_y2022
KHM.17.5_2,50,Pouthisat,Pursat,6.3841829,6.4059467,6.427784,6.4498024,6.4721437,6.4962087,6.5232058,6.5541291,6.5897584,6.630518,6.6764278,6.7273378,6.7829871,6.8430042,6.9069295,6.9742432,7.0443645,7.1167865,7.1910644,7.2669034,7.3441548,7.422514,7.5014892,7.5804958,7.6594048,7.73843,7.8179207,7.8980465,7.9787002,8.0596857,8.1408262,8.2221546,8.3033972
KHM.17.6_2,51,Pouthisat,TonléSap,6.412744,6.4506874,6.4886856,6.5268235,6.5651917,6.6048656,6.6465483,6.6907525,6.7378759,6.7879925,6.8407764,6.8956027,6.9515533,7.0077877,7.06353,7.118042,7.1706791,7.2210402,7.2688537,7.3141856,7.3573279,7.3986826,7.4386182,7.4773574,7.5150599,7.5518193,7.5876889,7.6226401,7.6566334,7.6894884,7.7212682,7.7523389,7.7831759
KHM.17.7_2,52,Pouthisat,VealVeaeng,6.7386737,6.7636504,6.7887096,6.8138027,6.8388748,6.8649235,6.892817,6.9232883,6.9569144,6.9940495,7.0347781,7.0790076,7.1264443,7.1766124,7.2288904,7.2825203,7.3366671,7.3905506,7.4435096,7.4951544,7.5453467,7.5940242,7.6412425,7.6870837,7.7316165,7.7750015,7.8174839,7.8591046,7.8997474,7.9393034,7.9779172,8.016058,8.0540791
KHM.18.1_2,53,PreahVihéar,CheySaen,6.5546465,6.5827417,6.6108065,6.6387811,6.6665874,6.6951709,6.7252679,6.7574406,6.7920732,6.8293052,6.8689847,6.9107995,6.9543505,6.9991975,7.0448318,7.0906959,7.136198,7.1807947,7.2241788,7.2663608,7.307682,7.3485579,7.3894858,7.4308352,7.4728332,7.5155649,7.5589981,7.6029634,7.6471829,7.6912732,7.7350984,7.7787867,7.8224325
KHM.18.2_2,54,PreahVihéar,Chhaeb,6.6514745,6.6780019,6.7045264,6.7310109,6.7573843,6.784595,6.8133903,6.8443093,6.8776531,6.9134231,6.9513531,6.9910445,7.032023,7.0737414,7.1155782,7.1568637,7.1970005,7.2355876,7.2723365,7.3071656,7.340229,7.3718281,7.4024429,7.4323621,7.4617229,7.4905443,7.5187693,7.5463276,7.5731478,7.5991688,7.6244521,7.6492729,7.6738977
KHM.18.3_2,55,PreahVihéar,ChoamKsant,6.6981602,6.7224464,6.74685,6.771616,6.7971487,6.8247623,6.8554606,6.8899059,6.9284177,6.9708953,7.0167704,7.0651231,7.1147394,7.1644711,7.213213,7.2599015,7.3035865,7.3435831,7.3795791,7.4116883,7.4404845,7.466794,7.4913745,7.5147691,7.5372767,7.5589991,7.5799212,7.5999923,7.6190877,7.6371527,7.6543732,7.6710768,7.6875825
KHM.18.4_2,56,PreahVihéar,Kuleaen,6.6584282,6.6815152,6.7046862,6.7280889,6.7519541,6.7775817,6.8061123,6.83846,6.8753147,6.9170747,6.9637985,7.0151887,7.0706496,7.1293554,7.1904235,7.2529087,7.3158479,7.378366,7.4398007,7.4997368,7.5579848,7.6144872,7.6692948,7.7224631,7.774044,7.8241177,7.8728046,7.9201503,7.9662051,8.011076,8.0550394,8.0985289,8.141922
KHM.18.5_2,57,PreahVihéar,PreahVihear,6.7268729,6.7496581,6.7725902,6.7959886,6.8199449,6.8454647,6.873157,6.9034796,6.9367146,6.9729023,7.0117521,7.0528479,7.0957198,7.1397948,7.1844721,7.229023,7.2726827,7.3148465,7.3551679,7.3935742,7.4301519,7.4650278,7.4983597,7.5302234,7.5607934,7.5904279,7.6194906,7.6482782,7.6768918,7.705277,7.7333508,7.7612481,7.7890863
KHM.18.6_2,58,PreahVihéar,Rovieng,6.6179662,6.6434731,6.6689849,6.6945214,6.720077,6.7466788,6.7751665,6.8061643,6.8400826,6.8770499,6.9168735,6.9591718,7.0034428,7.0491138,7.09551,7.1418729,7.1874304,7.231554,7.2738252,7.3141108,7.3525863,7.3895178,7.425261,7.4600472,7.4939771,7.5270381,7.5591817,7.5904593,7.6210294,7.6509566,7.6803727,7.7095604,7.7387314
KHM.18.7_2,59,PreahVihéar,SangkumThmei,6.5443463,6.5717187,6.5990787,6.6264024,6.6536603,6.6818714,6.7118797,6.7443089,6.7795658,6.817842,6.8589973,6.9026871,6.9484262,6.9956374,7.0436316,7.0916872,7.1391177,7.185421,7.2303953,7.2742128,7.3172302,7.3598971,7.4027634,7.4462223,7.4905109,7.5357141,7.5818172,7.6287265,7.6761966,7.7239861,7.7719598,7.820086,7.8683386
KHM.18.8_2,60,PreahVihéar,TbaengMeanChey,6.4943428,6.515183,6.5359874,6.556704,6.5772719,6.5986919,6.6218138,6.6473007,6.6757097,6.7074342,6.7426805,6.7816157,6.824266,6.8705759,6.9203129,6.9730463,7.0282125,7.0853171,7.1439705,7.2039976,7.2654133,7.3282313,7.392395,7.4576516,7.5237961,7.5906148,7.6578069,7.7249937,7.7920098,7.8586516,7.9248066,7.9906073,8.0563116
KHM.19.10_2,61,PreyVêng,PreyVeng,6.573257,6.6107187,6.6482944,6.6861639,6.7245317,6.7647033,6.8077312,6.854485,6.905601,6.9613709,7.0215893,7.085722,7.1530237,7.2227101,7.2938781,7.3653898,7.4359903,7.5042305,7.5686989,7.6284952,7.683248,7.7329121,7.7777457,7.8181567,7.8546405,7.8876934,7.917901,7.9458728,7.9720521,7.9967761,8.0205183,8.0437965,8.0669928
KHM.19.11_2,62,PreyVêng,PurRieng,6.7180285,6.7525544,6.7871337,6.8217773,6.8564792,6.8923135,6.9301252,6.9705248,7.0139112,7.0603266,7.1093254,7.1603136,7.2126465,7.2657561,7.3190422,7.3718829,7.4235773,7.4734764,7.5212593,7.5669312,7.6107278,7.6530638,7.694272,7.7346492,7.774435,7.8138881,7.8532038,7.8923845,7.9311123,7.9690561,8.0060596,8.0423632,8.0782642
KHM.19.12_2,63,PreyVêng,SithorKandal,6.7552543,6.7754683,6.7957273,6.8160052,6.8362012,6.8576026,6.8813381,6.9084382,6.9398508,6.9762921,7.0180368,7.0651069,7.1173005,7.1741743,7.2349253,7.2984705,7.3634624,7.4287133,7.4931788,7.5559793,7.6162686,7.6732974,7.7263565,7.7751269,7.8197837,7.8607612,7.8987064,7.9342232,7.967967,8.0003586,8.0318298,8.0627947,8.0935392
KHM.19.13_2,64,PreyVêng,SvayAntor,6.210197,6.251286,6.2925124,6.3340211,6.3759675,6.4196439,6.4661283,6.5160642,6.569736,6.6268296,6.6865578,6.7482915,6.8116679,6.8763685,6.9420395,7.0082498,7.0745158,7.1404357,7.205533,7.2693753,7.3315554,7.3916459,7.4493589,7.504787,7.5581079,7.609664,7.659852,7.7092261,7.7584858,7.8080778,7.8582783,7.90903,7.9600916
KHM.19.1_2,65,PreyVêng,BaPhnum,6.6115041,6.6438498,6.6762505,6.7087598,6.7413774,6.7749767,6.810163,6.8474731,6.8873825,6.9302187,6.9760857,7.025022,7.0769343,7.1316037,7.1886463,7.2474618,7.3072791,7.3672504,7.4266791,7.4850678,7.542068,7.597353,7.6505384,7.7014661,7.75003,7.7961078,7.8395777,7.8804336,7.9188151,7.9550438,7.9897881,8.0239,8.0578499
KHM.19.2_2,66,PreyVêng,KamchayMear,6.3377857,6.3719301,6.406116,6.4404097,6.4748707,6.5106435,6.5486937,6.5896959,6.6340127,6.6816006,6.7319403,6.7844191,6.8385229,6.8938026,6.9498625,7.0063434,7.0629048,7.1194811,7.1761918,7.233345,7.2912464,7.3501401,7.4101076,7.4708834,7.5321031,7.5934806,7.6547651,7.7157903,7.7766509,7.8373537,7.8979888,7.9586692,8.0194921
KHM.19.3_2,67,PreyVêng,KampongTrabaek,6.741179,6.7679782,6.7948108,6.8217182,6.8487501,6.8769264,6.9070234,6.9396601,6.9752264,7.0138826,7.0554938,7.0998106,7.1465297,7.1953087,7.24575,7.2974038,7.3498344,7.402719,7.4557996,7.5089321,7.5621252,7.6153541,7.6685333,7.7213144,7.7731314,7.823482,7.8721476,7.919126,7.9645796,8.008729,8.0518475,8.0942974,8.1363697
KHM.19.4_2,68,PreyVêng,Kanhchriech,6.3706007,6.4104304,6.450284,6.4901633,6.5299597,6.57057,6.6126561,6.6568313,6.7035933,6.7532539,6.8058882,6.8614745,6.9201322,6.981895,7.0466642,7.1139474,7.1829195,7.2527452,7.3224359,7.3913894,7.4592476,7.5257931,7.590939,7.6543221,7.7155414,7.7741809,7.8301415,7.8833842,7.9342461,7.9832973,8.0311794,8.0785494,8.1256723
KHM.19.5_2,69,PreyVêng,MeSang,6.2992606,6.34093,6.3826885,6.4246941,6.4670424,6.510879,6.5569887,6.6058798,6.6577091,6.7122145,6.7684464,6.8252306,6.8812284,6.9350209,6.9857197,7.0329299,7.0768332,7.1181545,7.1577492,7.1966567,7.2358832,7.2765126,7.3194723,7.3652825,7.4141431,7.4658628,7.5196991,7.5747313,7.630343,7.6859651,7.7412305,7.7961602,7.8508849
KHM.19.6_2,70,PreyVêng,PeaReang,6.3643875,6.402669,6.4410973,6.4798183,6.5189362,6.5597262,6.6032243,6.6503682,6.7018895,6.7582026,6.8193417,6.8851218,6.955164,7.0291057,7.1064739,7.1866322,7.2688441,7.3519316,7.43468,7.5157585,7.5941186,7.6686316,7.7380185,7.8013287,7.8582587,7.9090352,7.9543247,7.994956,8.0319586,8.066391,8.0992088,8.1313105,8.1631908
KHM.19.7_2,71,PreyVêng,PeamChor,6.583416,6.6159387,6.6484194,6.6807966,6.7128873,6.7455907,6.7794032,6.8144884,6.8508124,6.8885374,6.9276633,6.9683051,7.0106521,7.0551467,7.1022515,7.1523547,7.2059112,7.2629104,7.3231277,7.3861237,7.4513202,7.5176692,7.5842352,7.6500378,7.7138858,7.774755,7.8318548,7.884738,7.9335203,7.978662,8.0210295,8.0617704,8.1017714
KHM.19.8_2,72,PreyVêng,PeamRo,7.1802106,7.1533194,7.1265502,7.100287,7.0745783,7.0505934,7.0295353,7.0129042,7.0019011,6.9973674,6.9999051,7.0101104,7.0287786,7.0566306,7.0935402,7.138648,7.1905689,7.2478552,7.3093777,7.3744063,7.4424734,7.5131311,7.5857172,7.6596007,7.7342606,7.8090734,7.8834047,7.9567518,8.0291147,8.100914,8.172534,8.2443762,8.316431
KHM.19.9_2,73,PreyVêng,PreahSdach,6.1421337,6.1900692,6.2383127,6.2873073,6.3376198,6.3908572,6.4482632,6.5106754,6.5785809,6.6522365,6.7311392,6.814209,6.8998222,6.9858384,7.0705748,7.152729,7.2314668,7.3063555,7.3772888,7.4444275,7.5079126,7.5677667,7.6236463,7.6754546,7.7232823,7.7674198,7.8084188,7.8470216,7.8836732,7.9188862,7.9531293,7.986917,8.0204954
KHM.2.10_2,74,Batdâmbâng,RukhKiri,6.4613571,6.4959974,6.5306687,6.5654349,6.6003671,6.636632,6.6751757,6.7167344,6.7617145,6.8101802,6.8617215,6.9157457,6.9716306,7.0287194,7.0862398,7.1432753,7.1989737,7.2526484,7.3039002,7.3525763,7.3988562,7.4430938,7.4857869,7.5277653,7.5698991,7.6127472,7.6567225,7.7022114,7.7492061,7.7972741,7.8462,7.8958163,7.9458194
KHM.2.11_2,75,Batdâmbâng,Samlout,6.7518587,6.7804885,6.8091717,6.8380122,6.8671627,6.8977528,6.930656,6.9665108,7.0057912,7.0487247,7.0952454,7.1451077,7.1979427,7.2532845,7.3105445,7.3690219,7.4279432,7.4865346,7.5442638,7.6008124,7.6560526,7.7098985,7.7622824,7.8131256,7.8624177,7.9102564,7.9567857,8.0020962,8.0462523,8.0893002,8.131422,8.1730375,8.2144756
KHM.2.12_2,76,Batdâmbâng,SampovLun,6.7349596,6.7416754,6.748312,6.754828,6.7611208,6.7682695,6.7771602,6.7886057,6.8032236,6.8215137,6.8437786,6.8703008,6.9012628,6.9365339,6.9756465,7.0179291,7.0624442,7.1083064,7.1550918,7.2028689,7.2522264,7.3040376,7.3589835,7.4169474,7.4775982,7.5406203,7.6053343,7.6709538,7.7362561,7.8006516,7.8639383,7.9263086,7.988276
KHM.2.13_2,77,Batdâmbâng,Sangkae,7.8344893,7.864727,7.894876,7.9247537,7.9540682,7.9834056,8.0130606,8.0431404,8.0735664,8.1040068,8.1338491,8.162323,8.1885948,8.211853,8.2313395,8.246418,8.2567263,8.2624321,8.2644024,8.2643852,8.2651281,8.2686329,8.2762642,8.2887793,8.3064337,8.3290596,8.3560324,8.3863497,8.4186287,8.4521408,8.486805,8.5224915,8.5587778
KHM.2.14_2,78,Batdâmbâng,ThmaKoul,7.0159245,7.0586767,7.1012716,7.143404,7.1845999,7.2251196,7.2648001,7.3034596,7.3408833,7.3766932,7.4103999,7.4414787,7.46944,7.4939303,7.5147557,7.5319791,7.5462322,7.5587606,7.5715556,7.5875115,7.6088109,7.6369905,7.6729131,7.7170367,7.7695341,7.8301625,7.8981686,7.9724483,8.0513248,8.1330042,8.2162514,8.3003778,8.3847752
KHM.2.15_2,79,Batdâmbâng,TonléSap,6.8306074,6.8606877,6.8907952,6.9209785,6.9513235,6.9828968,7.0165029,7.0527172,7.0919876,7.1345086,7.1801748,7.2287688,7.2800059,7.3335772,7.3890533,7.4459352,7.5035472,7.561141,7.6180091,7.6736984,7.727951,7.7806239,7.8317547,7.8814964,7.9299979,7.9773746,8.0236349,8.0686998,8.1125078,8.1551142,8.1967649,8.2379084,8.2788935
KHM.2.1_2,80,Batdâmbâng,AekPhnum,6.793901,6.8206544,6.8474212,6.874228,6.9010992,6.9291759,6.959456,6.9928021,7.029933,7.071362,7.1173396,7.1678972,7.2228913,7.2820354,7.3448844,7.4108477,7.4792347,7.549439,7.6209016,7.6930447,7.7653565,7.8372941,7.9081979,7.977653,8.0455494,8.1119804,8.1771221,8.2412271,8.3044405,8.3670168,8.4291735,8.4911623,8.5531912
KHM.2.2_2,81,Batdâmbâng,Banan,6.3944306,6.4436288,6.4930682,6.5432067,6.5946093,6.6487985,6.7070637,6.7704215,6.8396735,6.9153986,6.9977145,7.0862474,7.1802135,7.2786074,7.380085,7.4828405,7.5845432,7.6828942,7.7757339,7.8615484,7.9393044,8.0086193,8.0695133,8.1223736,8.1678944,8.207098,8.2413378,8.2720852,8.3009329,8.3289566,8.3567991,8.3848286,8.4130096
KHM.2.3_2,82,Batdâmbâng,Battambang,8.0389309,8.0716763,8.1044331,8.1372118,8.1699991,8.2037592,8.2392368,8.2770424,8.3176394,8.3612633,8.4078579,8.4571953,8.5089216,8.5625954,8.61765,8.6733875,8.7290325,8.7839308,8.8376045,8.8898087,8.9405212,8.9897957,9.0377703,9.0845871,9.1303511,9.1751165,9.2189074,9.2617426,9.3036919,9.3448839,9.3853979,9.4255257,9.4655113
KHM.2.4_2,83,Batdâmbâng,Bavel,6.2726746,6.3238807,6.3751936,6.4267654,6.4787097,6.5321765,6.587935,6.6462564,6.707046,6.769722,6.8332992,6.8969817,6.9600172,7.0218039,7.0819259,7.1401043,7.1962409,7.250514,7.3032374,7.3549776,7.4064894,7.4585047,7.51162,7.5662265,7.6224747,7.6801114,7.7387404,7.7978721,7.8569522,7.9156923,7.9741302,8.0324688,8.0906734
KHM.2.5_2,84,Batdâmbâng,Kamrieng,6.8079004,6.8214173,6.8348041,6.8478513,6.8602705,6.8727889,6.8860226,6.9005661,6.9170346,6.935957,6.9578314,6.983243,7.0129347,7.0474386,7.0866866,7.1301022,7.1765242,7.2245269,7.272862,7.3208246,7.3684478,7.4161968,7.4646297,7.5145955,7.5670166,7.6227479,7.6818852,7.7439089,7.8083129,7.8745413,7.9416847,8.0090103,8.0762949
KHM.2.6_2,85,Batdâmbâng,KoasKrala,6.7462764,6.7728815,6.7993674,6.8255959,6.8514109,6.8777509,6.9053421,6.9347982,6.9666452,7.0012608,7.0387979,7.079186,7.1222067,7.1675434,7.2147522,7.2632437,7.3123155,7.3613214,7.4097295,7.457191,7.5035338,7.5487018,7.592773,7.6357555,7.6775866,7.7181168,7.7571688,7.7945795,7.8303146,7.8644791,7.897532,7.9299631,7.9621816
KHM.2.7_2,86,Batdâmbâng,MoungRuessei,6.7006474,6.7329407,6.7652187,6.7974405,6.8295531,6.8623633,6.8964577,6.9323816,6.9706459,7.0116572,7.0556188,7.1025262,7.1523113,7.204659,7.2589846,7.3144193,7.3699274,7.4247437,7.4779029,7.528585,7.5761628,7.6200886,7.659874,7.6952181,7.7261801,7.753077,7.7765303,7.797543,7.8175344,7.8372426,7.8570728,7.8773136,7.8977995
KHM.2.8_2,87,Batdâmbâng,PhnumProek,6.8483543,6.8702111,6.8919773,6.913444,6.9343739,6.9555564,6.9775524,7.0008397,7.0259347,7.0533757,7.0836501,7.1172338,7.1544156,7.1951332,7.2388697,7.2847643,7.3317018,7.3783469,7.4234495,7.4661784,7.5061827,7.5434899,7.5784693,7.6116877,7.6440973,7.6767864,7.7109103,7.7471843,7.7861056,7.8277097,7.8715253,7.9168649,7.962934
KHM.2.9_2,88,Batdâmbâng,RotonakMondol,6.7417436,6.7478456,6.7538514,6.7597332,6.7655792,6.7726908,6.7822733,6.7955794,6.8137217,6.837389,6.866837,6.9020796,6.9429789,6.9893131,7.0406809,7.0963264,7.155282,7.2165771,7.279285,7.3426194,7.405901,7.4686422,7.5304971,7.5912538,7.6507158,7.7086167,7.7646751,7.8186555,7.8706183,7.9208241,7.9697452,8.0179958,8.0661354
KHM.20.1_2,89,Rôtânôkiri,AndoungMeas,6.749896,6.7763729,6.8028297,6.8292284,6.8555112,6.8826547,6.911448,6.9424887,6.9761844,7.0126867,7.0518508,7.0933652,7.1368265,7.1817865,7.2277408,7.2741156,7.3203459,7.3660288,7.4108644,7.4547329,7.4976935,7.5398846,7.5816121,7.6231222,7.6646199,7.7061453,7.7476425,7.7890744,7.8303752,7.8714137,7.9121585,7.952806,7.9934711
KHM.20.2_2,90,Rôtânôkiri,BanLung,6.7319345,6.7781892,6.8244772,6.8707614,6.9168496,6.9634748,7.0110893,7.0600781,7.1107569,7.16324,7.2174349,7.2731962,7.3303914,7.3888011,7.4482722,7.5085006,7.568984,7.6291108,7.6881933,7.74543,7.800251,7.8524461,7.9022126,7.9496417,7.9946642,8.036952,8.0760031,8.1111698,8.1416512,8.1672649,8.18857,8.2069054,8.2241306
KHM.20.3_2,91,Rôtânôkiri,BarKaev,6.561347,6.5925436,6.6237535,6.6549811,6.6862278,6.7183819,6.7519822,6.7871604,6.8238482,6.8617024,6.9002323,6.9389291,6.9772701,7.0147772,7.051033,7.085701,7.11865,7.1500173,7.1803551,7.2103806,7.2407932,7.2722201,7.3052101,7.3400393,7.3767738,7.4152875,7.4553337,7.4965844,7.5385942,7.5809979,7.6235709,7.6662526,7.7090302
KHM.20.4_2,92,Rôtânôkiri,KounMom,6.5640721,6.5885935,6.6130786,6.637465,6.661653,6.6865883,6.7130442,6.7415915,6.7725883,6.806119,6.8418889,6.8793569,6.917974,6.9573159,6.9970613,7.0369768,7.0768299,7.1163874,7.1555557,7.1944747,7.2335186,7.2730393,7.3133211,7.3544869,7.3965597,7.439466,7.4830194,7.5270309,7.5713587,7.6158133,7.6602569,7.7047276,7.7491169
KHM.20.5_2,93,Rôtânôkiri,Lumphat,6.636879,6.6641574,6.6914144,6.718605,6.7456784,6.7736311,6.8032827,6.8352489,6.8699522,6.9075556,6.9479175,6.9907217,7.0355473,7.0818672,7.1290193,7.1762218,7.2226486,7.2676024,7.3105841,7.3513722,7.3899932,7.4265203,7.4611864,7.4941926,7.5257049,7.5558767,7.5848293,7.6126146,7.6392808,7.6648903,7.6896601,7.7139788,7.738184
KHM.20.6_2,94,Rôtânôkiri,OuChum,6.6343284,6.6591544,6.6839242,6.7085381,6.7328072,6.7575064,6.7832823,6.8106384,6.8399901,6.8715363,6.9052515,6.9410291,6.9787011,7.0180993,7.0589228,7.1006374,7.14258,7.184154,7.2249584,7.264874,7.30407,7.3427114,7.3809519,7.4185648,7.4550209,7.489861,7.5227499,7.5535278,7.582211,7.6090198,7.6344438,7.65909,7.6834617
KHM.20.7_2,95,Rôtânôkiri,OuYaDav,6.5768032,6.5934458,6.6102586,6.6276131,6.6457906,6.6660647,6.6894956,6.7169065,6.7488961,6.7857847,6.8275762,6.8740501,6.9248271,6.9794054,7.0371132,7.0971012,7.15839,7.2199888,7.2811756,7.3415337,7.4009104,7.4592781,7.5166955,7.5731115,7.6283116,7.6821146,7.7343717,7.7849779,7.8338666,7.8811049,7.9270239,7.9721804,8.0170641
KHM.20.8_2,96,Rôtânôkiri,TaVeaeng,6.7306123,6.7407546,6.7510138,6.7616711,6.7732053,6.7873921,6.8055739,6.8287506,6.8576055,6.8924632,6.933259,6.9796743,7.0311861,7.087101,7.1465278,7.2083712,7.2713742,7.3342433,7.3956523,7.4548202,7.5114422,7.5654578,7.6170306,7.6663499,7.7135906,7.7588959,7.8023853,7.8441792,7.8844023,7.9232078,7.9608922,7.9979391,8.0347652
KHM.20.9_2,97,Rôtânôkiri,VeunSai,6.6082768,6.6355848,6.6628647,6.6900635,6.7171159,6.7449994,6.7744603,6.8060474,6.8401155,6.8767509,6.9157357,6.9566765,6.9990783,7.0423956,7.0860267,7.1293173,7.1716461,7.2124996,7.2515802,7.2888947,7.32478,7.3596597,7.3940697,7.4284072,7.4629121,7.4976835,7.5327029,7.567884,7.6031179,7.6383166,7.6734681,7.708672,7.743896
KHM.21.10_2,98,Siemréab,SreiSnam,6.46171,6.4972224,6.532742,6.5682673,6.6037631,6.6403584,6.6789355,6.7201118,6.7643156,6.8115902,6.8615341,6.9136157,6.9672575,7.0219026,7.076983,7.1319308,7.186233,7.2397451,7.2925005,7.3447618,7.3969913,7.4497018,7.5033631,7.5582595,7.6144538,7.6718049,7.7298284,7.7880621,7.8460693,7.9035325,7.9605174,8.0172091,8.0737991
KHM.21.11_2,99,Siemréab,SvayLeu,6.8014703,6.8232446,6.8449883,6.8666611,6.888226,6.9108353,6.9353919,6.9626527,6.9932399,7.0275698,7.0658226,7.1078763,7.1533823,7.2018142,7.2524734,7.3045139,7.3570156,7.4091463,7.4602404,7.5098557,7.5578094,7.6040964,7.6487842,7.6918898,7.7334137,7.7734323,7.8120499,7.8494782,7.8858714,7.9212313,7.955627,7.989346,8.0228109
KHM.21.12_2,100,Siemréab,TonléSap,6.8454986,6.8795848,6.9136586,6.9477096,6.9817152,7.0167589,7.0537148,7.093276,7.1359015,7.1817245,7.2305031,7.2817588,7.3348284,7.3889313,7.4432135,7.4968896,7.5491395,7.5992584,7.6467452,7.6913466,7.7330737,7.7720847,7.8086791,7.8433561,7.8766842,7.9091911,7.9412966,7.9732652,8.0051937,8.0370197,8.0687189,8.1003838,8.1320333
