GID_2,id,province,district,trend400_ln_y1990,trend400_ln_y1991,trend400_ln_y1992,trend400_ln_y1993,trend400_ln_y1994,trend400_ln_y1995,trend400_ln_y1996,trend400_ln_y1997,trend400_ln_y1998,trend400_ln_y1999,trend400_ln_y2000,trend400_ln_y2001,trend400_ln_y2002,trend400_ln_y2003,trend400_ln_y2004,trend400_ln_y2005,trend400_ln_y2006,trend400_ln_y2007,trend400_ln_y2008,trend400_ln_y2009,trend400_ln_y2010,trend400_ln_y2011,trend400_ln_y2012,trend400_ln_y2013,trend400_ln_y2014,trend400_ln_y2015,trend400_ln_y2016,trend400_ln_y2017,trend400_ln_y2018,trend400_ln_y2019,trend400_ln_y2020,trend400_ln_y2021,trend400_ln_y2022
KHM.21.13_2,101,Siemréab,Varin,6.848855,6.8771062,6.905334,6.9334898,6.9614849,6.9903197,7.0207562,7.0533814,7.0885544,7.1263351,7.1664405,7.2084928,7.2519641,7.2962208,7.340518,7.3840313,7.4258752,7.4653053,7.5017691,7.5349936,7.5649738,7.5919123,7.61621,7.6383367,7.6586795,7.6775193,7.6950336,7.7112651,7.7262058,7.7398386,7.7525597,7.7649322,7.7771831
KHM.21.1_2,102,Siemréab,AngkorChum,6.5955968,6.6287026,6.6618195,6.6949558,6.7281051,6.7621331,6.7976718,6.8353076,6.8755031,6.918561,6.9645905,7.0133948,7.0646577,7.1179252,7.1725678,7.2278299,7.2829013,7.3372369,7.3904896,7.4424634,7.4931045,7.5423279,7.5897112,7.634779,7.6772051,7.7168398,7.753726,7.7881451,7.8207927,7.8522987,7.8832307,7.9140201,7.9448028
KHM.21.2_2,103,Siemréab,AngkorThum,6.3334117,6.3763099,6.4192648,6.4623766,6.5057468,6.5502791,6.5965476,6.6449494,6.6956396,6.7484221,6.8031297,6.8595386,6.9174833,6.9767442,7.0370831,7.0982413,7.1598787,7.2217569,7.2837524,7.3459253,7.4084916,7.4716024,7.5351939,7.5990429,7.6627607,7.7260127,7.7885532,7.8501706,7.91079,7.9704752,8.0295219,8.0883074,8.1469898
KHM.21.3_2,104,Siemréab,BanteaySrei,6.7293105,6.7462955,6.7633438,6.780571,6.7981544,6.8170552,6.8379822,6.8615704,6.8884268,6.9189935,6.9535418,6.9922285,7.0349827,7.0815506,7.1315265,7.1843405,7.2392983,7.2957072,7.3529758,7.4107728,7.469008,7.527606,7.5864406,7.6453166,7.7040582,7.7625079,7.8205972,7.8782034,7.9352779,7.9917827,8.0478268,8.1035948,8.1592112
KHM.21.4_2,105,Siemréab,ChiKraeng,6.7141013,6.7397342,6.7651844,6.7901793,6.8144059,6.8385029,6.8630109,6.8883934,6.9151478,6.9435453,6.9737101,7.0057387,7.0397944,7.0761056,7.114624,7.1551065,7.1972055,7.2410784,7.286881,7.334774,7.384923,7.4373369,7.4917836,7.5477691,7.6047258,7.6619797,7.7188177,7.7745571,7.8286119,7.880661,7.9308844,7.9799318,8.0285206
KHM.21.5_2,106,Siemréab,Kralanh,6.4135547,6.4442358,6.4749489,6.5057507,6.536705,6.5688467,6.603034,6.6400332,6.68051,6.724864,6.7732449,6.8254604,6.8811316,6.9397769,7.0007706,7.063365,7.1266799,7.1899853,7.2529254,7.3154445,7.3777051,7.4398932,7.5019207,7.5637774,7.6255064,7.6871295,7.7486324,7.8099251,7.8710165,7.9318609,7.9925079,8.0530462,8.1134548
KHM.21.6_2,107,Siemréab,PrasatBakong,6.6896977,6.7292576,6.7687697,6.8081102,6.8473167,6.887506,6.9296403,6.9746084,7.0232034,7.0760145,7.1333647,7.195322,7.2619848,7.3334632,7.4096899,7.4904075,7.5751796,7.6633482,7.7540426,7.8462429,7.9387212,8.0300741,8.1188011,8.2039728,8.285058,8.3618011,8.4343767,8.5030966,8.5684404,8.6310043,8.6915054,8.7508249,8.8096991
KHM.21.7_2,108,Siemréab,Puok,7.0847912,7.1136827,7.1424942,7.1710634,7.1991467,7.2274132,7.2562742,7.2861743,7.3174467,7.3502479,7.3845434,7.4202008,7.4572988,7.496192,7.5372934,7.5810914,7.627861,7.6775589,7.7300811,7.7853293,7.8432059,7.9034829,7.9657264,8.0293179,8.0935907,8.1577826,8.2213879,8.2840338,8.3455563,8.4058599,8.4650869,8.5236549,8.5820017
KHM.21.8_2,109,Siemréab,SiemReap,7.2972174,7.3503485,7.4033895,7.4567642,7.5113335,7.5693731,7.6325917,7.7020583,7.7780228,7.8604393,7.9488244,8.0422697,8.1393728,8.2381573,8.3359318,8.430563,8.5204105,8.6043797,8.6818876,8.7528505,8.8176317,8.8767624,8.9309149,8.9807911,9.0270672,9.0703688,9.1112471,9.1502047,9.187748,9.224391,9.2605209,9.2964144,9.3322601
KHM.21.9_2,110,Siemréab,SoutrNikom,6.6143107,6.63835,6.6623898,6.6864424,6.7105203,6.735496,6.7620878,6.7909994,6.8228273,6.8579941,6.8968177,6.9394908,6.9860845,7.0366879,7.0913286,7.1499462,7.2124448,7.2786303,7.3484044,7.4217901,7.4988813,7.5796885,7.6639557,7.7514272,7.8418226,7.9347272,8.0297222,8.1263142,8.2238665,8.3220673,8.4207668,8.519887,8.6191406
KHM.22.1_2,111,StœngTrêng,Sesan,6.7917166,6.8195953,6.8474612,6.8752928,6.9030547,6.9317508,6.9621978,6.9950199,7.0306315,7.0691752,7.1104794,7.1541839,7.1998081,7.2467937,7.294476,7.3420973,7.3888779,7.4341683,7.4775457,7.5188894,7.5583649,7.5961914,7.6326694,7.6680098,7.7023335,7.7356491,7.7678967,7.7989864,7.8288631,7.8575373,7.885211,7.9123011,7.9392133
KHM.22.2_2,112,StœngTrêng,SiemBouk,6.6305609,6.6565351,6.6825356,6.7085733,6.7346621,6.7618694,6.7911024,6.8230758,6.8582497,6.8967547,6.9383535,6.9825668,7.0288033,7.0764027,7.1246004,7.1725402,7.2193441,7.2642627,7.3068342,7.3469653,7.3848491,7.4207683,7.4551177,7.4882312,7.5203829,7.551692,7.5821991,7.6119232,7.6408491,7.6689987,7.6964931,7.7235956,7.7505751
KHM.22.3_2,113,StœngTrêng,SiemPang,6.7272692,6.7421923,6.7573171,6.7731175,6.7898641,6.8087101,6.8304873,6.8557749,6.8849144,6.9179759,6.9547138,6.9947042,7.0374236,7.082303,7.1287198,7.1760221,7.2236004,7.2710013,7.3180366,7.3647809,7.4115767,7.4588971,7.5073142,7.5572367,7.6089101,7.6622238,7.7166767,7.7713776,7.8257136,7.8793101,7.9321189,7.9844246,8.0365562
KHM.22.4_2,114,StœngTrêng,StuengTraeng,6.7875552,6.8322797,6.8769298,6.921319,6.9651337,7.009048,7.0534468,7.0986156,7.1447039,7.1916442,7.23908,7.2865605,7.3335919,7.3796926,7.4243779,7.4672089,7.507874,7.5463381,7.582962,7.6182113,7.6526594,7.6868229,7.7211304,7.7555981,7.7900887,7.8243742,7.8581758,7.891335,7.9236193,7.9549499,7.9854822,8.0156107,8.0456781
KHM.22.5_2,115,StœngTrêng,ThalaBarivat,6.6004314,6.6308665,6.6610689,6.6905661,6.7188272,6.7463851,6.7738004,6.8015375,6.8301802,6.8601823,6.8917589,6.9250331,6.9600759,6.9967813,7.0348811,7.0739789,7.1135516,7.1531663,7.1924891,7.2313704,7.2698722,7.3081713,7.3466043,7.3853087,7.4242988,7.4634352,7.5023856,7.5406642,7.5779619,7.6141186,7.649271,7.6838322,7.7182164
KHM.23.1_2,116,SvayRieng,Bavet,6.837059,6.8658953,6.8948321,6.9239225,6.9531636,6.983572,7.0160475,7.0512896,7.0899444,7.1324849,7.1790223,7.2293348,7.2829237,7.3388906,7.3960528,7.4531941,7.5091128,7.5628242,7.6135974,7.660974,7.7048516,7.7453423,7.7829218,7.8181658,7.8516893,7.8841591,7.9162188,7.9482884,7.9806204,8.0133533,8.046546,8.0801678,8.1139145
KHM.23.2_2,117,SvayRieng,Chantrea,6.7707481,6.7994375,6.82797,6.8560271,6.8831239,6.9098077,6.9362879,6.962501,6.9882703,7.0132823,7.0369587,7.0587931,7.0785093,7.0961404,7.1118155,7.1258936,7.1390381,7.1524396,7.167563,7.1858268,7.2085643,7.237021,7.2723217,7.3150692,7.3653822,7.4228721,7.4863868,7.554595,7.6260939,7.6997461,7.7747431,7.8505011,7.9264898
KHM.23.3_2,118,SvayRieng,KampongRou,6.5398145,6.5866146,6.633389,6.6799898,6.7260509,6.7721634,6.818501,6.8650241,6.9114676,6.9573264,7.001802,7.044066,7.0833383,7.119,7.1505041,7.177762,7.2010345,7.2208099,7.2378621,7.2534008,7.2689276,7.2862082,7.3072338,7.3335233,7.3661995,7.4060478,7.4530306,7.5062466,7.5642905,7.6258602,7.6898136,7.7551532,7.8208995
KHM.23.4_2,119,SvayRieng,RomeasHaek,6.4175091,6.4649363,6.5123162,6.559505,6.6062255,6.6531134,6.7004981,6.7484999,6.7969804,6.8454928,6.8932576,6.9394426,6.9833732,7.0245523,7.0627079,7.0976076,7.1291618,7.1576467,7.1835222,7.2076879,7.2315116,7.2567458,7.2854614,7.3193302,7.3596826,7.4071817,7.4615645,7.5219688,7.5869703,7.6551671,7.7253494,7.7965431,7.8680186
KHM.23.5_2,120,SvayRieng,Rumduol,6.4293556,6.4482346,6.4668994,6.4851389,6.5028715,6.5213323,6.5418248,6.5654535,6.5933189,6.6262174,6.664556,6.7085729,6.758142,6.8129225,6.872323,6.9354978,7.0014844,7.0692453,7.1382799,7.2083654,7.2794838,7.351573,7.4243622,7.4974031,7.5702519,7.6424565,7.713695,7.7837787,7.8524384,7.9195275,7.9851818,8.0497389,8.11374
KHM.23.6_2,121,SvayRieng,SvayChrum,6.7912188,6.7977428,6.8038254,6.8089323,6.8127532,6.8164744,6.8212113,6.8276505,6.8365874,6.8487806,6.8650913,6.886045,6.9120684,6.9432735,6.9795041,7.020421,7.065505,7.1143675,7.1667848,7.2227683,7.2825232,7.3463569,7.4145718,7.4873729,7.5647335,7.6465702,7.7325912,7.822269,7.9146428,8.0089264,8.104434,8.200489,8.2966042
KHM.23.7_2,122,SvayRieng,SvayRieng,6.8315587,6.8217564,6.8118944,6.8018799,6.7916694,6.7826543,6.776104,6.7733154,6.7757831,6.7843924,6.7996125,6.8216372,6.8504114,6.8856554,6.9268594,6.9733644,7.0244656,7.0795407,7.1381741,7.2002153,7.2657495,7.334981,7.4081588,7.4854631,7.5668573,7.6522551,7.7414103,7.8338737,7.9288645,8.0256395,8.1234512,8.2218904,8.3204041
KHM.23.8_2,123,SvayRieng,SvayTeab,6.484736,6.5028009,6.5208149,6.5387058,6.5563817,6.5750523,6.5957832,6.6195216,6.6471939,6.6795845,6.7170978,6.7601724,6.8090825,6.8638191,6.924058,6.9891901,7.0583334,7.1304393,7.2044911,7.2796564,7.3552628,7.4306941,7.5054379,7.57897,7.6507492,7.7202382,7.787138,7.8513923,7.9132323,7.9729819,8.0311852,8.0885468,8.1456184
KHM.24.10_2,124,Takêv,Treang,6.7530923,6.7663631,6.7797375,6.7932577,6.8069353,6.821888,6.8389826,6.8589416,6.8821888,6.9086485,6.9379001,6.9693384,7.0022416,7.0360527,7.0703983,7.1051359,7.1407394,7.1778274,7.2169733,7.2587047,7.3035569,7.351965,7.4042492,7.4606524,7.5214753,7.5870194,7.6574059,7.7323589,7.811542,7.8944221,7.9802151,8.0679216,8.1564083
KHM.24.1_2,125,Takêv,AngkorBorei,6.3426404,6.3793154,6.4159403,6.4524665,6.4887486,6.5256963,6.5639791,6.6042233,6.6469054,6.6920986,6.7396574,6.7894273,6.841291,6.8951125,6.9506741,7.0076356,7.0655904,7.1240063,7.1821556,7.2392826,7.2945724,7.3476195,7.3982787,7.4465113,7.4924803,7.5362558,7.5779524,7.6177015,7.6556988,7.6920972,7.7273192,7.7620974,7.7968187
KHM.24.2_2,126,Takêv,Bati,6.4403305,6.4729972,6.5056009,6.5380611,6.5702796,6.6032419,6.6377192,6.6743774,6.7138753,6.7566004,6.8026543,6.851954,6.9042559,6.9593134,7.0168371,7.0764771,7.1378374,7.2004886,7.2639718,7.3279362,7.3921638,7.4564137,7.5203733,7.5837903,7.6465878,7.7085881,7.7698216,7.8304276,7.8906255,7.9505825,8.0105543,8.0707884,8.1313772
KHM.24.3_2,127,Takêv,BoreiCholsar,6.5106897,6.5419598,6.5733557,6.6050186,6.6370316,6.6706038,6.7067347,6.7461457,6.7891865,6.835804,6.8857989,6.9386349,6.9938183,7.0507421,7.1086831,7.1668048,7.2243686,7.2811074,7.3368306,7.3910975,7.4432817,7.4923687,7.5373316,7.5773821,7.6121259,7.6415644,7.6664877,7.6880655,7.7073946,7.7252426,7.7420154,7.7581539,7.7741041
KHM.24.4_2,128,Takêv,DounKaev,6.8181472,6.8473878,6.8765182,6.9053526,6.9336386,6.9622583,6.9919233,7.0234642,7.0575738,7.0946765,7.1348825,7.1782141,7.2246737,7.2740846,7.3261046,7.3802538,7.4361305,7.4930482,7.5504127,7.6077695,7.6647906,7.7212291,7.7769032,7.8314662,7.884429,7.935379,7.9842806,8.0312109,8.0763083,8.1197281,8.1617022,8.2027531,8.2434931
KHM.24.5_2,129,Takêv,KaohAndaet,6.1556253,6.2004852,6.2452946,6.2899423,6.3342042,6.3790359,6.4251294,6.4732361,6.5237794,6.5770702,6.6332474,6.6923418,6.7541747,6.8183608,6.8843713,6.9515042,7.0189919,7.0862966,7.1529946,7.2189631,7.2842832,7.3491559,7.413784,7.4784079,7.5431557,7.6080079,7.6728005,7.7374606,7.8018956,7.8660188,7.9298816,7.9936671,8.0574694
KHM.24.6_2,130,Takêv,KiriVong,6.4474239,6.4579115,6.4685111,6.4793749,6.4907289,6.5040193,6.5205135,6.5411835,6.5667982,6.5978518,6.6345143,6.6768522,6.7246928,6.777627,6.8349867,6.895946,6.9595699,7.0250878,7.0918465,7.1593318,7.2269835,7.294313,7.3609724,7.42665,7.4911289,7.5544052,7.6166625,7.678091,7.7387128,7.7985644,7.8580065,7.9173303,7.9766474
KHM.24.7_2,131,Takêv,PreyKabbas,6.4873748,6.5309057,6.5745459,6.6185789,6.6632771,6.7099853,6.7595305,6.8124661,6.8691292,6.9294605,6.9931359,7.0597911,7.1291032,7.2006521,7.2738543,7.3480196,7.4223566,7.4960532,7.5682602,7.6381588,7.7049012,7.7676902,7.8259754,7.8794284,7.9278693,7.97122,8.0096416,8.0435886,8.0737705,8.1010141,8.1260614,8.1498823,8.1732922
KHM.24.8_2,132,Takêv,Samraong,6.2141881,6.2392588,6.2644901,6.2900209,6.3159451,6.3432584,6.3726745,6.4047866,6.4403982,6.4803991,6.5253491,6.5752978,6.6299062,6.6888456,6.7517586,6.818244,6.888042,6.9607005,7.0360465,7.1141047,7.1949596,7.2782893,7.3632731,7.4490581,7.5347142,7.6196594,7.7035346,7.7860231,7.867023,7.946578,8.0250978,8.1030483,8.1807947
KHM.24.9_2,133,Takêv,TramKak,6.6092949,6.6443744,6.679563,6.7150421,6.7507238,6.7875519,6.8259759,6.8664227,6.9090171,6.9536419,6.9999328,7.0475693,7.0963616,7.1461134,7.196599,7.2475028,7.2984495,7.3492846,7.3997822,7.4496894,7.4986668,7.5462451,7.5918794,7.6353488,7.6767187,7.7162395,7.7543883,7.7915912,7.8282161,7.8645377,7.9007764,7.937212,7.97401
KHM.25.1_2,134,TbongKhmum,Dambae,6.3515444,6.4092197,6.4667997,6.5240746,6.5808048,6.637836,6.6956658,6.7546544,6.8149171,6.8763671,6.9385333,7.0008783,7.0627604,7.1236587,7.1830206,7.2402472,7.2947083,7.3460732,7.3943539,7.43999,7.4838262,7.5267859,7.5698137,7.6136651,7.6591249,7.7067327,7.7567053,7.8090229,7.8636174,7.9199042,7.9772801,8.035141,8.0930052
KHM.25.2_2,135,TbongKhmum,KrouchChhmar,6.5956573,6.6075869,6.6199856,6.6330976,6.64709,6.6630902,6.6819396,6.7042022,6.7301722,6.7600622,6.7936807,6.8307695,6.8712525,6.9148498,6.9609718,7.0088425,7.0578194,7.1075063,7.1576667,7.208261,7.2593369,7.31107,7.3636298,7.4170814,7.4714551,7.5265207,7.5819907,7.6377277,7.6932187,7.7480602,7.8021512,7.8558478,7.9094338
KHM.25.3_2,136,TbongKhmum,Memot,6.5165801,6.5461874,6.57586,6.6058364,6.6364799,6.6692281,6.7052965,6.7456026,6.7905574,6.8401489,6.893919,6.951262,7.0115962,7.074296,7.138638,7.2037325,7.2686653,7.3327031,7.3953848,7.4565492,7.5163093,7.5748773,7.6324286,7.6888618,7.7439456,7.7972851,7.8486371,7.8978777,7.9450502,7.9904394,8.0345716,8.0780735,8.1214581
KHM.25.4_2,137,TbongKhmum,OuReangOv,6.2939906,6.3490305,6.4039512,6.4583354,6.5118208,6.5652151,6.6191835,6.6743751,6.7312074,6.7898164,6.8500309,6.9114652,6.9737411,7.0366645,7.1001797,7.1642089,7.2286229,7.2933717,7.3583131,7.4233527,7.4884686,7.5534844,7.6179862,7.681592,7.7440281,7.8050938,7.8646984,7.9228058,7.9794869,8.0350428,8.0899506,8.144558,8.1991348
KHM.25.5_2,138,TbongKhmum,PonheaKraek,6.3426666,6.3812513,6.4198875,6.4586515,6.4975977,6.5373783,6.5783215,6.6209121,6.6655931,6.7127833,6.7628217,6.8159008,6.8721185,6.9315219,6.9940882,7.0596547,7.1280694,7.1991005,7.272469,7.3480754,7.425674,7.504777,7.584383,7.6634936,7.7416606,7.818891,7.8952827,7.970808,8.0452805,8.1185017,8.1903715,8.2611446,8.3311758
KHM.25.6_2,139,TbongKhmum,Suong,7.2558169,7.2657542,7.275867,7.2861962,7.2968693,7.3090367,7.3236437,7.3418012,7.3642349,7.3912563,7.422709,7.4581923,7.4971147,7.53859,7.5814419,7.6243196,7.6657472,7.7042575,7.7387381,7.7685246,7.7934251,7.8133345,7.8282819,7.8386936,7.8455696,7.8505659,7.8550758,7.8603363,7.8669858,7.8752317,7.8851404,7.8963895,7.9083309
KHM.25.7_2,140,TbongKhmum,TboungKhmum,7.1627865,7.1744246,7.1855688,7.1955957,7.2037826,7.2104688,7.2159033,7.220263,7.2236867,7.2263613,7.22855,7.230793,7.2340617,7.2398257,7.250145,7.2663374,7.289144,7.3188229,7.3553786,7.3986788,7.4486995,7.5053744,7.5680976,7.63587,7.7074327,7.7812362,7.8556314,7.9288545,7.9991245,8.0653954,8.1276865,8.187005,8.2452345
KHM.3.10_2,141,KâmpóngCham,StuengTrang,6.2824802,6.3161373,6.3495646,6.3824873,6.4147434,6.447351,6.4810634,6.5163112,6.5531917,6.5912452,6.6298666,6.6685991,6.7072649,6.7458982,6.7845483,6.8234096,6.8629079,6.9037714,6.9467912,6.9929104,7.0431161,7.0982933,7.1590295,7.2253809,7.2972102,7.3741655,7.4556389,7.540741,7.6281967,7.7168756,7.8059406,7.8948779,7.9836602
KHM.3.1_2,142,KâmpóngCham,Batheay,6.4004469,6.4372945,6.4741945,6.5112338,6.5485201,6.5870972,6.627811,6.6714659,6.7187843,6.770309,6.8263717,6.8870997,6.9524298,7.0218811,7.0944924,7.1688576,7.2437553,7.318253,7.3917418,7.4639406,7.5348444,7.6044946,7.6727681,7.7395616,7.8048816,7.8687816,7.9313159,7.9926438,8.0529833,8.1125832,8.1720695,8.2317638,8.2916136
KHM.3.2_2,143,KâmpóngCham,ChamkarLeu,6.9111767,6.9163604,6.9213758,6.9259434,6.9297199,6.9335942,6.9385214,6.9456677,6.9562702,6.9715939,6.9925599,7.0198078,7.0534153,7.0930982,7.1383882,7.1882811,7.241693,7.297616,7.3550406,7.4129367,7.4702945,7.52601,7.5789633,7.6284328,7.6741166,7.7162519,7.7553406,7.7919636,7.826467,7.8590894,7.8902316,7.9204779,7.9504204
KHM.3.3_2,144,KâmpóngCham,CheungPrey,6.4762425,6.5182037,6.5600123,6.6012936,6.6417532,6.6820869,6.7227993,6.7644625,6.8075166,6.8522868,6.898982,6.947753,6.9986954,7.0518436,7.1071367,7.164403,7.2234192,7.2839146,7.3456635,7.4085164,7.4724154,7.5372005,7.6024957,7.6678224,7.7328167,7.797246,7.8609085,7.9236169,7.9852262,8.0457373,8.105401,8.1646481,8.223712
KHM.3.4_2,145,KâmpóngCham,KampongCham,7.9652905,7.9988022,8.0323277,8.0658836,8.0994654,8.1340313,8.1703157,8.2089281,8.25033,8.294755,8.3421459,8.3922482,8.444664,8.4988766,8.554224,8.6098814,8.6649151,8.7184248,8.7695942,8.8177471,8.8623447,8.9028473,8.9388256,8.9698982,8.9957199,9.0159979,9.0305166,9.0392218,9.0423412,9.0404587,9.0345182,9.0259495,9.0165215
KHM.3.5_2,146,KâmpóngCham,KampongSiem,7.3495865,7.3830919,7.4165149,7.4496541,7.4822745,7.5151072,7.5487108,7.5835176,7.6198263,7.6577334,7.6970429,7.7374005,7.7783899,7.8195643,7.8604436,7.900434,7.9389186,7.9753346,8.0092859,8.0406418,8.0697746,8.0974703,8.1240978,8.1498051,8.174448,8.1980352,8.220439,8.2414141,8.2607803,8.2785549,8.2950945,8.3109055,8.3264933
KHM.3.6_2,147,KâmpóngCham,KangMeas,6.641212,6.6783528,6.7154408,6.752203,6.7881675,6.8240385,6.8602018,6.897131,6.9352188,6.974885,7.0164695,7.0602818,7.1064615,7.1549649,7.2055569,7.2577882,7.3110542,7.3648219,7.4185362,7.4718089,7.5244522,7.5762343,7.6268926,7.6761284,7.7236614,7.7693558,7.8131704,7.8552141,7.8957543,7.9352512,7.9742007,8.0130043,8.0518293
KHM.3.7_2,148,KâmpóngCham,KaohSoutin,7.1415558,7.1698251,7.19806,7.2261105,7.253756,7.2816992,7.3104444,7.3403697,7.3717132,7.4044757,7.4383879,7.473002,7.5076447,7.541553,7.5738916,7.603816,7.6305842,7.6536975,7.6730642,7.6890993,7.7027988,7.7157221,7.7295213,7.7453837,7.7640948,7.7860103,7.811265,7.8396196,7.8703303,7.9023967,7.9350605,7.9680052,8.0011301
KHM.3.8_2,149,KâmpóngCham,PreyChhor,6.2961793,6.3503547,6.4046798,6.4592924,6.5141439,6.5701771,6.6281691,6.6888447,6.7528133,6.8204184,6.8917942,6.9668331,7.0450625,7.1259251,7.2086849,7.2924104,7.3759456,7.4576912,7.5360618,7.6094398,7.6760631,7.7345157,7.7836781,7.8229742,7.8523035,7.8720431,7.8833508,7.8882751,7.8883686,7.8848567,7.8788338,7.8713474,7.8632259
KHM.3.9_2,150,KâmpóngCham,SreiSanthor,6.1967692,6.2750502,6.3532844,6.4314137,6.5091524,6.5866108,6.6633415,6.7391353,6.8135462,6.8860707,6.9562516,7.0239291,7.089169,7.1521001,7.2127995,7.2711496,7.3270426,7.3803616,7.4312081,7.4797735,7.5262642,7.5706191,7.6126337,7.6523552,7.6900229,7.7260971,7.761178,7.7957511,7.8302765,7.8650699,7.9001155,7.9353561,7.9708295
KHM.4.1_2,151,KâmpóngChhnang,Baribour,6.2018633,6.2327228,6.2636337,6.2946868,6.3259854,6.3587832,6.3941531,6.4328527,6.4754105,6.5220246,6.5724611,6.6264238,6.6836319,6.7437606,6.8063936,6.871017,6.9370337,7.0037608,7.0708117,7.1379757,7.2052326,7.2726998,7.3403263,7.407846,7.4748893,7.5411487,7.6065507,7.671298,7.7351456,7.7978811,7.8595819,7.9206204,7.9813199
