GID_2,id,province,district,trend400_ln_y1990,trend400_ln_y1991,trend400_ln_y1992,trend400_ln_y1993,trend400_ln_y1994,trend400_ln_y1995,trend400_ln_y1996,trend400_ln_y1997,trend400_ln_y1998,trend400_ln_y1999,trend400_ln_y2000,trend400_ln_y2001,trend400_ln_y2002,trend400_ln_y2003,trend400_ln_y2004,trend400_ln_y2005,trend400_ln_y2006,trend400_ln_y2007,trend400_ln_y2008,trend400_ln_y2009,trend400_ln_y2010,trend400_ln_y2011,trend400_ln_y2012,trend400_ln_y2013,trend400_ln_y2014,trend400_ln_y2015,trend400_ln_y2016,trend400_ln_y2017,trend400_ln_y2018,trend400_ln_y2019,trend400_ln_y2020,trend400_ln_y2021,trend400_ln_y2022
KHM.4.2_2,152,KâmpóngChhnang,CholKiri,6.2629704,6.311645,6.3604002,6.4093442,6.4585395,6.5091047,6.5618324,6.6173363,6.6758513,6.7372069,6.8007278,6.8655052,6.9306941,6.9955564,7.0595384,7.1221638,7.1830645,7.2420592,7.29914,7.3545928,7.4089441,7.4628496,7.5173049,7.5732512,7.6314812,7.6923957,7.7563448,7.8234801,7.8932309,7.9645877,8.0368881,8.1095676,8.1822281
KHM.4.3_2,153,KâmpóngChhnang,KampongChhnang,6.6039753,6.6251712,6.6463737,6.6676035,6.6888838,6.7115207,6.7365642,6.7647471,6.7967315,6.8329587,6.8734679,6.918201,6.9671426,7.0201101,7.0766768,7.1361871,7.1978054,7.2610211,7.3253546,7.3904595,7.4560642,7.521812,7.5871844,7.6517701,7.7151856,7.7770452,7.8371472,7.8953791,7.9517341,8.0063744,8.0595865,8.1120052,8.164113
KHM.4.4_2,154,KâmpóngChhnang,KampongLeaeng,6.5840688,6.6275582,6.6710148,6.7143326,6.7573805,6.8011308,6.8462791,6.8934479,6.943181,6.9957538,7.0510988,7.1089616,7.1689305,7.230485,7.2929344,7.3554187,7.4169683,7.4768329,7.5344372,7.589417,7.6418014,7.6917009,7.7392068,7.7844582,7.8275695,7.8686013,7.9074068,7.9438019,7.9777045,8.0091982,8.0388575,8.0674362,8.095686
KHM.4.5_2,155,KâmpóngChhnang,KampongTralach,6.6257782,6.6593385,6.6928444,6.726429,6.7603979,6.7958264,6.8335052,6.8740792,6.918129,6.9660845,7.0180616,7.0737624,7.1325989,7.1938033,7.256362,7.3194656,7.382514,7.4449534,7.5064173,7.5667644,7.6260476,7.6843286,7.7413588,7.7967196,7.8499179,7.900486,7.9484367,7.9942007,8.038681,8.0823765,8.1257057,8.168992,8.2122955
KHM.4.6_2,156,KâmpóngChhnang,RoleaB'ier,6.8555474,6.8846698,6.9138103,6.9430041,6.9722314,7.0024323,7.0343122,7.0684576,7.1052785,7.1449175,7.1872211,7.2318578,7.2784576,7.3265996,7.3758063,7.425539,7.4751539,7.5239015,7.5712128,7.6168075,7.6606989,7.7028785,7.7433476,7.7821994,7.8197427,7.8563423,7.8922772,7.9277306,7.9628024,7.9975066,8.0317211,8.0656109,8.0992613
KHM.4.7_2,157,KâmpóngChhnang,SameakkiMeanChey,6.7653275,6.7879653,6.8105025,6.832787,6.854629,6.876749,6.8996863,6.9240255,6.9503155,6.9790211,7.0104194,7.0445828,7.0814667,7.1206803,7.1614866,7.2031097,7.244698,7.2858982,7.3264837,7.3664446,7.4059372,7.4451733,7.48453,7.5245562,7.5656519,7.6079135,7.6512756,7.6955776,7.7405343,7.785893,7.8315458,7.8774772,7.9235926
KHM.4.8_2,158,KâmpóngChhnang,TonléSap,6.5026135,6.536943,6.5711536,6.6052504,6.6391039,6.6734848,6.7088227,6.7454066,6.78337,6.8227687,6.863502,6.9054151,6.9484239,6.9924631,7.0374794,7.083199,7.1292162,7.1751494,7.2207365,7.2659259,7.3108969,7.3559518,7.401515,7.4478917,7.4952397,7.5435624,7.5927505,7.6425467,7.6926932,7.7429018,7.7929897,7.8430448,7.8931422
KHM.4.9_2,159,KâmpóngChhnang,TuekPhos,6.5749335,6.6129284,6.6509881,6.6892176,6.7276025,6.7671385,6.8085132,6.852138,6.8981519,6.9463205,6.9961791,7.0472188,7.0989313,7.1508036,7.2023988,7.2531791,7.3025661,7.3501225,7.3956594,7.4392753,7.481338,7.5223699,7.563015,7.6039495,7.645792,7.6891165,7.7342386,7.7810531,7.8293014,7.8785505,7.9284844,7.9788251,8.0293303
KHM.5.1_2,160,KâmpóngSpœ,Aoral,6.9565744,6.9785953,7.0006843,7.0228782,7.0451894,7.0687432,7.09448,7.1230478,7.1548157,7.1898079,7.2276711,7.2678857,7.3098412,7.3528624,7.3962045,7.4391026,7.4808564,7.5209327,7.559094,7.5954852,7.6306543,7.6653709,7.7005634,7.7370973,7.7755642,7.8162937,7.8592787,7.9042382,7.9506955,7.9981246,8.0461321,8.0945406,8.1431398
KHM.5.2_2,161,KâmpóngSpœ,Basedth,6.5693378,6.6064668,6.6436687,6.6810365,6.7186227,6.7573543,6.7978072,6.8405161,6.8858266,6.9338412,6.9844131,7.0372787,7.0921235,7.1485624,7.2061496,7.2643309,7.3225164,7.3801279,7.4367285,7.4920721,7.5461197,7.5987482,7.6497478,7.6988568,7.7458043,7.7904119,7.8325386,7.8722835,7.9098129,7.9457812,7.9807963,8.0154438,8.0500097
KHM.5.3_2,162,KâmpóngSpœ,ChbarMon,7.2418971,7.2527838,7.2635951,7.2742009,7.2845721,7.2958317,7.3093629,7.3269048,7.3499393,7.3794365,7.4157982,7.4590583,7.5089645,7.5650339,7.6265244,7.6924229,7.7614789,7.8324208,7.9038553,7.9745564,8.0434093,8.1092491,8.1706753,8.2260628,8.2743483,8.3150034,8.3480349,8.3740263,8.3942013,8.4096508,8.4213152,8.4303894,8.4385386
KHM.5.4_2,163,KâmpóngSpœ,KongPisei,7.0043368,7.0440245,7.0836234,7.1229291,7.1615934,7.2000933,7.2385359,7.2767339,7.3144588,7.351357,7.3869333,7.4206486,7.4519987,7.4805951,7.5061779,7.5288978,7.5492539,7.5684929,7.5887437,7.6116314,7.6384873,7.6700802,7.7067313,7.7485275,7.7954297,7.8472748,7.9035711,7.9635096,8.0256138,8.0886898,8.1519651,8.2152061,8.2783928
KHM.5.5_2,164,KâmpóngSpœ,Odongk,6.6129508,6.6419797,6.6708465,6.6993551,6.7272601,6.7552662,6.7839847,6.8138394,6.8451815,6.8782406,6.9130759,6.949614,6.9877291,7.0273623,7.0685043,7.1111999,7.1556087,7.2020016,7.2509456,7.3029823,7.3585787,7.4179435,7.4811735,7.5482888,7.6193509,7.6942935,7.7729669,7.8549585,7.9397593,8.0267982,8.1156244,8.2057819,8.2964907
KHM.5.6_2,165,KâmpóngSpœ,PhnumSruoch,6.4849424,6.5200167,6.555059,6.590095,6.6252332,6.6613111,6.6988535,6.7383533,6.7801881,6.8247242,6.8722048,6.9226913,6.9761176,7.0323014,7.0909104,7.1514053,7.2130628,7.2752118,7.337225,7.3985376,7.4586987,7.5172544,7.5737295,7.6276779,7.6786327,7.7262793,7.7704968,7.8113976,7.8494892,7.8855443,7.9202652,7.9543962,7.9883046
KHM.5.7_2,166,KâmpóngSpœ,SamraongTong,7.1913767,7.2231417,7.2546945,7.2856007,7.3152828,7.3440866,7.3720269,7.3988671,7.4240842,7.4471493,7.4674611,7.4844832,7.4980803,7.5084205,7.5160441,7.5221815,7.52877,7.5371165,7.548367,7.5636759,7.583777,7.6089644,7.6391277,7.6740379,7.7134547,7.7571487,7.8046951,7.8555069,7.9086461,7.9632063,8.0184937,8.0741034,8.1297731
KHM.5.8_2,167,KâmpóngSpœ,Thpong,6.5404649,6.577836,6.6151614,6.6523461,6.6893001,6.7270536,6.7664394,6.8081479,6.8527002,6.9003468,6.9510136,7.0044484,7.0602679,7.1179552,7.1768222,7.2360311,7.2946844,7.352087,7.4077835,7.4615798,7.5135031,7.5637155,7.6124368,7.6597738,7.7059336,7.751215,7.7957339,7.8394423,7.8824201,7.9248042,7.966804,8.0087109,8.050581
KHM.6.1_2,168,KâmpóngThum,Baray,6.7337928,6.7358685,6.7379756,6.7402987,6.7432261,6.7484317,6.7576175,6.7723575,6.7938514,6.8228197,6.8594351,6.9035697,6.9547911,7.0124002,7.0755,7.1430621,7.2139716,7.286972,7.3611569,7.4359179,7.5108781,7.5855775,7.6593776,7.7314553,7.8010159,7.8671875,7.9292717,7.9868808,8.0399885,8.0890331,8.1349726,8.1790438,8.2224751
KHM.6.2_2,169,KâmpóngThum,KampongSvay,6.2804308,6.3251228,6.3697624,6.4142914,6.4585953,6.5035415,6.5496421,6.5970731,6.645689,6.6949825,6.7443743,6.7934389,6.8420215,6.8902345,6.9384294,6.987042,7.0366216,7.0875273,7.1400952,7.194766,7.2519741,7.3119416,7.3748474,7.440649,7.5090871,7.5797329,7.6519508,7.7251043,7.7985229,7.8715415,7.943965,8.0159702,8.0877886
KHM.6.3_2,170,KâmpóngThum,PrasatBallangk,6.5499935,6.5851808,6.6203527,6.6554618,6.690413,6.7260866,6.7631168,6.8020949,6.8435507,6.8878617,6.9351907,6.9855933,7.0390639,7.0955057,7.1546941,7.2162418,7.2795992,7.3442535,7.4097538,7.475718,7.5418477,7.6078181,7.6732311,7.7376914,7.8009219,7.862824,7.9232893,7.9822927,8.0398598,8.0961428,8.1514606,8.2062788,8.2608595
KHM.6.4_2,171,KâmpóngThum,PrasatSambour,6.500844,6.5398746,6.5788603,6.6176872,6.6561384,6.6950064,6.7347517,6.7757096,6.8180342,6.8616323,6.9060802,6.950942,6.9958906,7.0406647,7.0850286,7.1288371,7.171936,7.2145162,7.2568808,7.2995944,7.3433719,7.3888898,7.4368134,7.487483,7.5409603,7.5970321,7.6553531,7.7154942,7.7770801,7.8396597,7.9028935,7.9664602,8.0300655
KHM.6.5_2,172,KâmpóngThum,Sandan,6.3077836,6.3434782,6.3791828,6.4148946,6.4506183,6.4873981,6.5260329,6.5671415,6.6111336,6.6582127,6.7082195,6.7606955,6.8153281,6.8720307,6.9305072,6.9902177,7.0504208,7.1102939,7.1692371,7.2269149,7.2831969,7.3382058,7.3922877,7.4457412,7.4987969,7.5515909,7.6041727,7.6564732,7.7083235,7.7596102,7.8103905,7.860889,7.9112968
KHM.6.6_2,173,KâmpóngThum,Santuk,6.166142,6.2125645,6.2592492,6.3066745,6.3553133,6.4064775,6.4607825,6.5187402,6.5802469,6.6449285,6.7119799,6.7805581,6.8497982,6.9188304,6.9868283,7.0530477,7.1167541,7.1776438,7.235641,7.2909327,7.3439245,7.3953142,7.4458871,7.4963036,7.5469632,7.5981908,7.6501226,7.7026749,7.7556224,7.8086977,7.8618259,7.915132,7.9685521
KHM.6.7_2,174,KâmpóngThum,Stoung,6.3041387,6.3498468,6.3955326,6.4411063,6.4865742,6.5331125,6.5817323,6.6333437,6.688405,6.7468243,6.8079729,6.8709655,6.9350371,6.9995179,7.0637722,7.1270947,7.1888776,7.2487264,7.3064628,7.362155,7.4161096,7.4687819,7.5207796,7.5729003,7.6259031,7.6803627,7.7365632,7.7946553,7.8547287,7.9164233,7.9791965,8.042655,8.1063099
KHM.6.8_2,175,KâmpóngThum,StuengSaen,6.7188158,6.7377424,6.7565556,6.7751598,6.7934895,6.8127837,6.8342652,6.8591352,6.8885903,6.9234056,6.9639835,7.0103321,7.0619731,7.1179414,7.1767559,7.2369246,7.2969913,7.3554363,7.4110408,7.4634242,7.5130816,7.5602608,7.6048827,7.6468754,7.6863232,7.7232962,7.7578216,7.7898264,7.8193645,7.8468542,7.8731685,7.8990765,7.92484
KHM.6.9_2,176,KâmpóngThum,TonléSap,6.5777397,6.5997424,6.6216459,6.6432686,6.6644549,6.686141,6.7091451,6.7341671,6.7618008,6.7924848,6.8264022,6.8634648,6.9034038,6.9457941,6.990098,7.035706,7.0820017,7.1285195,7.1747217,7.220428,7.2657919,7.3112111,7.3573112,7.4045424,7.4532113,7.503377,7.5549045,7.6073895,7.6604409,7.7136998,7.7669253,7.8201718,7.8734803
KHM.7.1_2,177,Kâmpôt,AngkorChey,6.6706009,6.6732783,6.6762004,6.6795516,6.6835394,6.6895561,6.6988778,6.7124734,6.7311711,6.7555308,6.7857771,6.8220716,6.8645167,6.9131589,6.967762,7.0278258,7.0926356,7.1613493,7.2332215,7.3077545,7.3845735,7.4633002,7.5434294,7.6242981,7.7053876,7.786181,7.8660045,7.9439316,8.0191755,8.091342,8.1608057,8.2285385,8.2954884
KHM.7.2_2,178,Kâmpôt,BanteayMeas,6.5166264,6.5508127,6.5850129,6.6192517,6.6534481,6.6885757,6.7254615,6.764679,6.8065257,6.8509464,6.8974609,6.9454274,6.9942331,7.0433369,7.0922785,7.1406221,7.1880264,7.2343149,7.2794194,7.3234816,7.3668437,7.4095922,7.4514627,7.4921503,7.5314026,7.5688386,7.6041307,7.637177,7.6684589,7.6983962,7.7272687,7.7554793,7.7834353
KHM.7.3_2,179,Kâmpôt,Chhuk,6.4630122,6.4960408,6.5289664,6.5616751,6.5940185,6.626977,6.6613202,6.6975861,6.7360039,6.7766418,6.8192792,6.8637404,6.9097977,6.9574256,7.0065727,7.0568342,7.1078038,7.1591311,7.2108421,7.2631574,7.3163085,7.3704076,7.4253578,7.4808598,7.5366278,7.5923414,7.6476922,7.7023792,7.7561574,7.8089747,7.8610082,7.9126186,7.9640064
KHM.7.4_2,180,Kâmpôt,ChumKiri,6.5679169,6.5991077,6.6303267,6.6615419,6.6926465,6.7246709,6.7583766,6.7943878,6.8331089,6.8746424,6.9187245,6.9650836,7.0132923,7.0628843,7.1133304,7.1640439,7.2144465,7.2642117,7.3132882,7.3619556,7.4107661,7.4603829,7.5114074,7.5643554,7.6195302,7.6769538,7.7364893,7.7978969,7.8609428,7.9254107,7.9911251,8.0579138,8.1251249
KHM.7.5_2,181,Kâmpôt,DangTong,6.4018111,6.4426889,6.4835591,6.5243726,6.5650411,6.6065884,6.6497459,6.6949463,6.7423806,6.791914,6.8429317,6.8947563,6.946795,6.9987578,7.050436,7.1018019,7.1528649,7.2035322,7.2538285,7.3037481,7.3532648,7.4022818,7.4505501,7.4981227,7.545073,7.5914688,7.6374917,7.6831121,7.7283254,7.7729802,7.8171673,7.8610601,7.9049053
KHM.7.6_2,182,Kâmpôt,KampongTrach,6.5803766,6.6054974,6.6305695,6.6555037,6.6801901,6.7056499,6.7327085,6.7619557,6.7939248,6.828896,6.8667645,6.9073777,6.9506693,6.9965353,7.0448723,7.0954118,7.1477785,7.201673,7.256803,7.3128734,7.3694897,7.4260478,7.4815593,7.5352945,7.5868893,7.6361489,7.6831307,7.7280073,7.7711821,7.8128667,7.8535805,7.8937802,7.933672
KHM.7.7_2,183,Kâmpôt,Kampot,6.8399982,6.8633404,6.886724,6.9102426,6.9340458,6.9594831,6.9878078,7.0198951,7.0565643,7.0984454,7.1456299,7.1978412,7.2544866,7.3146958,7.3774672,7.4417863,7.5066404,7.5708532,7.6333566,7.6932459,7.7499447,7.8030472,7.8522682,7.8974624,7.9385691,7.975791,8.0094862,8.0402346,8.0688152,8.0959005,8.1221552,8.1481619,8.1741924
KHM.7.8_2,184,Kâmpôt,TuekChhou,6.6487064,6.6850219,6.721386,6.7578745,6.7945609,6.8326788,6.8732409,6.9170413,6.9643793,7.0149078,7.0679803,7.122838,7.1787953,7.2352309,7.2915621,7.3472595,7.4018774,7.4549475,7.506268,7.5559635,7.6045132,7.6523666,7.6998,7.7469316,7.7938523,7.8406382,7.8872113,7.9333653,7.978961,8.024188,8.0692034,8.1142101,8.1591835
KHM.8.10_2,185,Kândal,S'ang,7.0961189,7.1078277,7.1196408,7.1318102,7.1447864,7.160172,7.1795645,7.2040715,7.2341948,7.270205,7.3121018,7.3595772,7.4120789,7.4685206,7.5279002,7.589056,7.6506853,7.7118096,7.7716389,7.8299441,7.887032,7.9433646,7.9993401,8.0552397,8.1112108,8.1673355,8.2234993,8.2793884,8.3347588,8.3892794,8.4428587,8.4957972,8.5485001
KHM.8.11_2,186,Kândal,TaKhmau,8.1502457,8.1829748,8.2157059,8.2484293,8.2811069,8.3146763,8.3498478,8.3871908,8.4271212,8.4698162,8.5151625,8.5628662,8.6125107,8.6635885,8.7154789,8.7674398,8.8186731,8.8684654,8.9162674,8.9617529,9.0048265,9.0454941,9.0838881,9.1202106,9.1547117,9.1875257,9.2187223,9.2483606,9.276576,9.303628,9.3298311,9.3555965,9.381217
KHM.8.1_2,187,Kândal,AngkSnuol,6.6124253,6.6655712,6.7188883,6.7726202,6.8271823,6.883996,6.9443164,7.0092826,7.0798759,7.1567125,7.2400894,7.330122,7.4267035,7.5293627,7.6372328,7.7488737,7.8620863,7.974226,8.0830688,8.1867218,8.2839499,8.3739481,8.4562063,8.5306091,8.5973377,8.6567841,8.7096663,8.7570114,8.8002024,8.8403826,8.8785257,8.9156103,8.9523373
KHM.8.2_2,188,Kândal,KandalStueng,6.8777976,6.9398751,7.0018377,7.0636392,7.1253572,7.1881375,7.2530012,7.3207703,7.392148,7.4675612,7.5470271,7.6301703,7.7161937,7.8042016,7.8930812,7.9814959,8.0679712,8.1511259,8.229928,8.3036804,8.371953,8.4344091,8.4909801,8.541707,8.5867052,8.6264906,8.6618414,8.6938334,8.7234917,8.7516298,8.7789431,8.8058748,8.8326502
KHM.8.3_2,189,Kândal,KaohThum,6.4988494,6.5359597,6.5728106,6.6095314,6.646234,6.6843491,6.7252874,6.7700586,6.8193312,6.8733974,6.9320927,6.9951348,7.0619717,7.13204,7.20472,7.2793183,7.3551121,7.4311371,7.5064054,7.5801024,7.6517076,7.7206793,7.7864532,7.8485732,7.9066172,7.9601626,8.0090895,8.0538206,8.0949163,8.1331682,8.1692591,8.2040749,8.2384233
KHM.8.4_2,190,Kândal,KhsachKandal,7.3391595,7.3527842,7.3663974,7.3800106,7.3935699,7.4080091,7.4240913,7.4426222,7.4647026,7.4910393,7.5219331,7.5573931,7.5972285,7.6411152,7.6885266,7.7389522,7.7919517,7.8476477,7.9060769,7.9672432,8.0310926,8.0973768,8.1656332,8.2352896,8.305584,8.3754997,8.4442339,8.5112143,8.5761614,8.6391592,8.7005901,8.7611113,8.8212051
KHM.8.5_2,191,Kândal,KienSvay,6.8367953,6.929285,7.0214467,7.1124744,7.2012258,7.2874451,7.3704634,7.4498439,7.5255351,7.5976477,7.6663103,7.7317553,7.7943139,7.8544173,7.9124365,7.9685707,8.0228891,8.0754395,8.1263371,8.1755447,8.2229013,8.2680721,8.3105907,8.3499136,8.3856335,8.4174833,8.4453163,8.4689198,8.4881659,8.5032768,8.5148726,8.5241604,8.5327406
KHM.8.6_2,192,Kândal,LeukDaek,6.6247807,6.6569557,6.6892204,6.7216344,6.754221,6.7881546,6.8244777,6.864099,6.9074717,6.954679,7.0055017,7.0596495,7.1169715,7.1773705,7.2403979,7.3055878,7.3724017,7.4401455,7.5080023,7.5750608,7.6402345,7.7019677,7.7592654,7.811697,7.8592644,7.9023361,7.9415135,7.9774895,8.0111303,8.0430965,8.0740128,8.1045275,8.134943
KHM.8.7_2,193,Kândal,LveaAem,7.7936544,7.8242784,7.8549156,7.8855867,7.9163027,7.9480515,7.9816222,8.0177069,8.0568886,8.0995626,8.1457996,8.1954403,8.248148,8.3035431,8.3611679,8.4204693,8.480855,8.541707,8.6025438,8.6630573,8.7230864,8.7824535,8.8409081,8.8980246,8.9531212,9.0057735,9.055768,9.1031027,9.1480188,9.1909666,9.2324963,9.2732582,9.3137436
KHM.8.8_2,194,Kândal,MukhKampul,6.4319606,6.4589224,6.4861426,6.5141625,6.5437908,6.576674,6.6140108,6.6567459,6.7055473,6.7606707,6.8219247,6.8887463,6.9602103,7.0354934,7.1137867,7.1942163,7.275836,7.3577313,7.4389238,7.5187182,7.5966258,7.6721659,7.7447858,7.8139677,7.8792644,7.9404759,7.9976468,8.0510435,8.1011648,8.1485538,8.1939278,8.2381401,8.2819223
KHM.8.9_2,195,Kândal,PonheaLueu,6.8158417,6.8504081,6.8848476,6.9189186,6.9524317,6.9863405,7.0213604,7.0580387,7.0968528,7.1381354,7.1819301,7.2281823,7.2768092,7.3276572,7.380559,7.4351039,7.4907174,7.5468192,7.6028161,7.6581597,7.7123318,7.7648802,7.8154035,7.8636804,7.9095669,7.9529862,7.9938598,8.0321388,8.0680666,8.1019411,8.1343021,8.1658192,8.1970701
KHM.9.1_2,196,KaôhKong,BotumSakor,6.7207985,6.7477016,6.7746301,6.801609,6.8286777,6.8569517,6.8874002,6.9208331,6.9578972,6.9989543,7.0440331,7.0929484,7.1453605,7.2008042,7.2586455,7.3180857,7.3782878,7.4385147,7.4981418,7.5568237,7.6143999,7.6707664,7.7258058,7.7794385,7.8315945,7.8821974,7.9311585,7.9784951,8.0243225,8.0687885,8.1122141,8.1550322,8.1976395
KHM.9.2_2,197,KaôhKong,KaohKong,6.6147904,6.6534333,6.6921062,6.7308402,6.7696552,6.8095798,6.8514023,6.8956118,6.9423652,6.9913902,7.0422425,7.0944037,7.1473279,7.2004619,7.2532091,7.3049269,7.3549833,7.4028788,7.4483356,7.491365,7.5322423,7.5713081,7.6089849,7.6455951,7.681354,7.7163558,7.7506514,7.7842302,7.8170352,7.8490677,7.8804364,7.9114056,7.9422441
KHM.9.3_2,198,KaôhKong,KhemaraPhoumin,6.3922138,6.4303451,6.4684377,6.5061107,6.5427833,6.578681,6.6139927,6.6486101,6.6822605,6.7146759,6.7458234,6.7759838,6.8057246,6.8358045,6.8672061,6.9007368,6.9371409,6.9774828,7.0225267,7.0727444,7.1284137,7.1893849,7.2552223,7.325294,7.3988676,7.4751058,7.5532951,7.6329365,7.7136235,7.7951126,7.8772149,7.9598417,8.0426941
KHM.9.4_2,199,KaôhKong,KiriSakor,6.6476679,6.6751285,6.7025862,6.7300358,6.7574687,6.7859206,6.8162498,6.8491096,6.8849468,6.9239774,6.9661407,7.0112262,7.0589356,7.1089258,7.1607881,7.2140322,7.2681494,7.3227382,7.3775373,7.4324794,7.4876781,7.5432711,7.59938,7.656045,7.7132039,7.7706599,7.8280559,7.8850584,7.9413724,7.9967885,8.0513906,8.1055155,8.1594515
KHM.9.5_2,200,KaôhKong,MondolSeima,6.280735,6.3122787,6.3441133,6.376224,6.408587,6.4421239,6.4778624,6.5167327,6.5596976,6.6075215,6.6601768,6.7171535,6.7777114,6.8410735,6.9063864,6.9728723,7.039856,7.1066985,7.1728497,7.237793,7.3012986,7.3633575,7.4240918,7.4836607,7.5421658,7.5997038,7.6562538,7.7116489,7.7655859,7.8179417,7.8689427,7.9190531,7.968771
KHM.9.6_2,201,KaôhKong,SraeAmbel,6.5192642,6.5473213,6.5752997,6.6030278,6.6303468,6.6583142,6.6878176,6.719564,6.7540784,6.7916751,6.8324594,6.8765526,6.9240303,6.9749379,7.0291333,7.0862966,7.1460228,7.2080379,7.2720962,7.3380499,7.4058867,7.4756122,7.5472188,7.620523,7.6950488,7.7703609,7.845933,7.9210911,7.9952674,8.0681896,8.139945,8.2109661,8.2816601
KHM.9.7_2,202,KaôhKong,ThmaBang,6.7862396,6.814425,6.8426027,6.8707576,6.8988647,6.9279394,6.9588127,6.9921217,7.028307,7.0675383,7.1096721,7.1543741,7.2011852,7.2495608,7.2988343,7.3482289,7.3969264,7.4442153,7.4895811,7.5328126,7.5740142,7.6133728,7.6511812,7.6876516,7.7229118,7.7570205,7.7899666,7.8217206,7.8522978,7.8817425,7.9102435,7.9381952,7.9659677
