GID_2,id,province,district,y1990,y1991,y1992,y1993,y1994,y1995,y1996,y1997,y1998,y1999,y2000,y2001,y2002,y2003,y2004,y2005,y2006,y2007,y2008,y2009,y2010,y2011,y2012,y2013,y2014,y2015,y2016,y2017,y2018,y2019,y2020,y2021,y2022
KHM.1.1_2,1,BântéayMéanchey,Malai,676,711,651,1026,625,649,678,697,703,865,937,945,959,1013,1364,1574,1676,1754,1742,1769,1761,2127,2203,2423,2641,2860,3115,2786,2689,2824,2639,2628,2774
KHM.1.2_2,2,BântéayMéanchey,MongkolBorei,1075,1106,1342,2074,1324,1390,1431,1417,1438,1670,1788,1860,1940,2067,2210,2089,2254,2465,2820,2827,2732,2550,2679,2972,3326,4218,4109,3713,4368,4049,3602,3332,3810
KHM.1.3_2,3,BântéayMéanchey,OuChrov,1899,1957,2003,3091,1976,2133,2206,1794,2300,2430,2636,2649,2758,2894,3123,3325,3616,3093,3011,2983,3152,3307,3459,3621,3942,4162,4022,4947,5374,5940,5702,4411,4636
KHM.1.4_2,4,BântéayMéanchey,PaoyPaet,1483,1491,1496,2311,1131,1037,1070,1046,1036,1107,1177,1394,1484,1517,1613,1725,1996,2775,2683,3584,3554,4018,4201,4372,4629,4750,5374,5776,5988,6347,5867,6645,7003
KHM.1.5_2,5,BântéayMéanchey,PhnumSrok,642,662,677,1122,669,709,738,732,732,872,975,1033,1083,1094,1198,1352,1604,1711,1643,1665,1682,1669,1760,1840,2025,2130,2351,2408,2704,3158,2991,3489,3448
KHM.1.6_2,6,BântéayMéanchey,PreahNetrPreah,726,747,775,1202,764,748,860,806,820,813,831,856,977,1106,1154,1314,1334,1439,1486,1374,1386,1618,2101,2072,2290,2399,2485,2688,2958,3125,3042,3428,4729
KHM.1.7_2,7,BântéayMéanchey,SereiSaophoan,1915,1969,2020,3117,1991,2114,2057,2016,2027,2106,2255,2472,2475,2609,2811,2961,4007,4324,4529,4541,4340,4427,4733,4938,5156,5516,6310,6899,7343,7250,4958,4148,4674
KHM.1.8_2,8,BântéayMéanchey,SvayChek,668,688,750,1011,665,772,745,749,824,843,903,873,909,943,1017,1425,1445,1527,1598,1606,1719,1960,2031,1825,1836,2002,2106,2139,2479,2476,2274,2385,2470
KHM.1.9_2,9,BântéayMéanchey,ThmaPuok,660,679,693,1149,680,737,768,769,791,897,952,1045,1089,1152,1243,1409,1509,1557,1627,1614,1749,1912,1896,1806,1974,2146,2272,2430,2869,2748,2719,2937,2954
KHM.10.1_2,10,Kep,DamnakChang'aeur,617,646,662,1106,655,682,722,711,723,841,900,962,1001,1078,1168,1300,1594,1690,1662,1675,1683,1889,2062,2084,2105,2288,2526,2610,2998,2895,2787,3176,2978
KHM.10.2_2,11,Kep,Kaeb,622,640,645,1054,636,661,707,723,736,851,816,968,1011,943,1069,1167,1283,1422,1360,1472,1377,1559,1617,1601,1672,1768,1961,2005,2391,2520,2164,2643,2950
KHM.11.1_2,12,Krâchéh,ChetrBorei,599,629,645,1061,602,763,754,764,779,867,922,991,1031,1223,1295,1390,1547,1684,1866,1965,1971,2069,2108,2310,2461,2587,2555,2324,2620,2571,2475,2493,2454
KHM.11.2_2,13,Krâchéh,Chhloung,620,638,642,1047,634,760,773,796,787,926,1057,1143,1210,1352,1505,1774,1844,1954,1979,2138,2170,2324,2296,2574,2610,2706,2819,2641,2957,2969,2564,2324,2256
KHM.11.3_2,14,Krâchéh,Kracheh,765,752,772,1318,801,1041,1017,1092,964,1193,1237,1319,1373,1480,1596,1808,1584,1709,1671,1636,1757,1870,1853,1899,1916,1974,2156,2060,1810,2318,1941,2221,2551
KHM.11.4_2,15,Krâchéh,PrekPrasab,616,633,651,1069,642,740,785,768,775,861,914,1091,1140,1197,1272,1455,1642,1798,1861,1889,1906,1928,1984,2150,2181,2316,2132,2232,2780,2907,2605,2578,2640
KHM.11.5_2,16,Krâchéh,Sambour,665,684,703,1101,693,699,720,723,736,805,861,916,953,995,1081,1196,1322,1382,1445,1455,1522,1477,1525,1591,1705,1826,1934,2007,2367,2481,2335,2627,2703
KHM.11.6_2,17,Krâchéh,Snuol,938,962,991,1573,960,1006,1049,1059,1077,1211,1297,1378,1414,1455,1570,1785,1948,2253,2363,2469,2388,2256,2333,2408,2268,2130,2095,2018,2294,2125,1991,2244,2346
KHM.12.1_2,18,KrongPailin,Pailin,850,871,714,1052,684,698,730,754,816,989,1098,1109,1071,1220,1295,1695,1639,1590,1495,1578,1686,1637,1653,1726,1735,1857,2226,2462,2543,3807,3402,3467,3811
KHM.12.2_2,19,KrongPailin,SalaKrau,906,916,945,1466,879,916,1003,950,954,922,866,877,980,1033,1038,1283,1443,1714,1770,1681,1739,2008,1813,1797,1584,1672,1906,2095,1998,2684,2646,3778,3363
KHM.13.1_2,20,KrongPreahSihanouk,KampongSeila,718,752,771,1212,692,808,832,784,798,1001,1110,1139,1186,1217,1313,1478,1720,1852,1940,1984,2023,2093,2211,2324,2403,2419,2780,2869,3013,3343,3153,4097,4134
KHM.13.2_2,21,KrongPreahSihanouk,PreahSihanouk,3325,3420,3502,5405,3454,3698,3807,4012,4083,4456,4770,4835,5042,5291,5707,6379,6910,7540,7925,7877,8314,8459,8715,9092,9593,10129,10708,11244,11266,11800,11079,11270,11555
KHM.13.3_2,22,KrongPreahSihanouk,PreyNob,631,724,761,1153,741,800,1040,1046,1065,1138,1218,1264,1288,1300,1408,1582,1639,1768,1810,1821,1910,2185,2254,2246,2460,2567,2825,2988,4330,4545,4207,4332,4248
KHM.13.4_2,23,KrongPreahSihanouk,StuengHav,707,730,771,1177,685,754,790,794,808,839,903,990,1021,1157,1243,1504,1586,1712,1501,1510,1625,1727,1779,1885,2045,2131,2474,3046,4461,4546,4226,4581,4715
KHM.14.1_2,24,MôndólKiri,KaevSeima,853,877,901,1410,889,910,937,941,958,1047,1113,1183,1215,1280,1296,1226,1391,1500,1508,1497,1583,1488,1529,1590,1684,1720,1822,1910,2189,2807,2585,2649,2960
KHM.14.2_2,25,MôndólKiri,KaohNheaek,878,903,928,1454,744,754,777,781,794,868,930,988,1020,1076,1161,1294,1419,1531,1579,1481,1550,1473,1526,1591,1661,1960,2073,2122,2243,2497,2344,2221,2321
KHM.14.3_2,26,MôndólKiri,OuReang,854,848,873,1361,858,819,843,852,865,920,985,1047,1090,1148,1238,1380,1505,1624,1745,1753,1825,1802,1891,1967,2088,2202,2480,2666,2888,3043,2976,2973,3244
KHM.14.4_2,27,MôndólKiri,PechChreada,896,909,934,1469,864,883,894,899,916,1002,1064,1150,1195,1287,1389,1559,1698,1790,1872,1888,1968,2018,2091,1970,2063,2178,2426,2523,2801,2903,2726,2639,2669
KHM.14.5_2,28,MôndólKiri,SaenMonourom,695,715,796,1228,774,811,774,777,740,809,866,857,896,907,981,1024,1117,1248,1333,1297,1414,1439,1530,1657,1845,2194,2159,2228,2376,2575,2544,2407,2385
KHM.15.1_2,29,OtdarMeanChey,AnlongVeaeng,879,905,929,1450,913,915,942,947,954,1040,1114,1185,1225,1290,1242,1384,1517,1567,1808,1703,1448,1475,1868,2075,2097,2043,1766,2678,3836,4506,4155,4119,4045
KHM.15.2_2,30,OtdarMeanChey,BanteayAmpil,884,909,933,1484,909,948,937,955,947,1035,1108,1182,1226,1299,1407,1578,1738,1955,2034,2018,2077,2167,2324,2535,2595,2712,2690,2924,3247,3277,3100,3171,3396
KHM.15.3_2,31,OtdarMeanChey,ChongKal,706,706,706,1096,709,798,821,842,856,907,971,1011,1050,1112,1202,1384,1489,1648,1770,1783,1850,2072,2045,2134,2213,2336,2691,2755,3227,3232,3035,3079,3088
KHM.15.4_2,32,OtdarMeanChey,Samraong,635,669,668,1044,651,718,703,699,671,739,779,828,882,928,1003,1049,1154,1320,1449,1515,1737,1911,1990,2249,2213,2323,2391,2272,2512,2817,2518,2712,2709
KHM.15.5_2,33,OtdarMeanChey,TrapeangPrasat,815,840,861,1348,850,868,893,921,913,998,1069,1136,1182,1190,1284,1432,1339,1428,1489,1419,1528,1559,2120,2257,2155,2229,2138,2053,2194,3646,3607,3710,3678
KHM.16.10_2,34,PhnomPenh,RusseyKeo,3104,3193,3272,4980,3228,3443,3545,3560,3625,3955,4234,4501,4689,4857,5238,5883,6373,6876,7224,6367,6877,7002,7146,7455,7912,8353,8934,9367,9615,10053,9438,9461,9702
KHM.16.11_2,35,PhnomPenh,Saensokh,2661,2737,2805,4315,2766,2969,3056,3069,3126,3411,3651,3881,4044,4225,4557,5121,5550,5989,6292,6241,6734,6847,7039,7344,7763,8197,8622,9035,9275,9676,9085,6583,6753
KHM.16.12_2,36,PhnomPenh,TuolKouk,2130,2191,2245,3470,2214,2377,2447,2456,2502,2730,2923,3106,3238,3406,3673,4132,4483,4837,5082,5041,5322,5409,5550,5790,6122,6455,6902,7232,6725,6950,6526,6583,6753
KHM.16.1_2,37,PhnomPenh,ChamkarMon,2274,2339,2399,3642,2366,2515,2589,2599,2648,2889,3093,3287,3422,3549,3828,5883,6373,6876,7224,7166,7722,7864,7986,8332,8839,9333,9984,9367,9615,10053,9438,9461,9702
KHM.16.2_2,38,PhnomPenh,ChbarAmpov,3466,3565,3656,5645,3605,3861,3975,3992,4065,4437,4750,5048,5255,5518,5954,6654,7206,7776,8169,8120,8568,8718,8982,9370,9892,10445,11176,10913,10912,11428,10730,10914,11190
KHM.16.3_2,39,PhnomPenh,ChraoyChongvar,3214,3297,3382,5223,3336,3579,3684,3776,3845,4199,4495,4778,4826,5238,5652,6324,6845,7386,7760,7485,7897,8032,8289,8814,9296,9814,10500,11021,10983,11503,10800,11873,12608
KHM.16.4_2,40,PhnomPenh,Dangkao,3217,3309,3418,5272,3372,3609,3715,3734,3799,4145,4438,4717,4912,5154,5560,6214,6732,7264,7632,7517,7980,8125,8366,8728,9213,9727,10407,10912,10911,11427,10729,10913,11189
KHM.16.5_2,41,PhnomPenh,DounPenh,2274,2339,2399,3642,2366,2515,2589,2599,2648,2889,3093,3287,3422,3549,3828,4276,4639,5005,5258,5221,5527,7864,7986,8332,8839,9333,9984,10468,10793,11290,10600,9461,9702
KHM.16.6_2,42,PhnomPenh,MeanChey,2742,2820,2890,4410,2851,3055,3145,3161,3216,3509,3757,3993,4156,4311,4651,5388,5838,6299,6618,6565,7088,7217,7423,7744,7763,8197,8622,9035,9275,9676,9085,9179,9413
KHM.16.7_2,43,PhnomPenh,PraekPnov,1843,2014,2044,3157,2015,2186,2243,2189,2126,2295,2564,2725,2850,2796,3013,3356,3798,4196,4461,4040,4311,4601,4812,4959,5203,5236,5577,6062,6449,6367,6492,6559,7289
KHM.16.8_2,44,PhnomPenh,PrampirMeakkakra,2821,2902,2974,4541,2933,3149,3242,3069,3126,3411,3651,3881,4044,4225,4557,5121,5550,5989,6287,6241,6734,6847,7039,7344,7763,8197,8622,9035,9275,6950,6526,6583,6753
KHM.16.9_2,45,PhnomPenh,PurSenChey,2274,2339,2399,3642,2366,2515,2589,2599,2648,2889,3093,3287,3422,3549,3829,4276,4639,5005,5258,5221,5527,5591,5702,5948,6314,6667,7126,7472,7232,7550,7088,7097,7279
KHM.17.1_2,46,Pouthisat,Bakan,642,682,697,1137,699,730,767,781,739,813,795,890,1054,1082,1166,1303,1437,1600,1671,1763,1782,1735,1723,1753,1863,2156,2327,2670,2434,2616,2791,3864,3926
KHM.17.2_2,47,Pouthisat,Kandieng,630,620,634,1015,588,612,604,608,668,757,827,822,828,881,950,1112,1070,1152,1199,1281,1294,1206,1227,1499,1651,1932,1810,1980,2392,2470,2447,2220,2508
KHM.17.3_2,48,Pouthisat,Krakor,699,719,739,1199,729,843,886,876,902,983,1048,1098,1243,1384,1487,1698,1776,1904,1958,2027,2085,1933,2005,2155,1993,1915,1849,1930,2215,2429,2328,2392,2578
KHM.17.4_2,49,Pouthisat,PhnumKravanh,765,787,806,1314,795,916,890,895,963,1083,1172,1228,1279,1451,1567,1703,1911,2013,1986,2016,2262,2256,2310,2323,2447,2667,2414,2416,2696,2673,2619,2463,2219
KHM.17.5_2,50,Pouthisat,Pursat,610,614,627,1047,599,608,625,609,619,708,759,799,852,915,975,1101,1175,1309,1407,1346,1435,1613,2171,2250,2236,2138,2223,2598,2940,3445,3031,4303,3900
KHM.17.6_2,51,Pouthisat,TonléSap,623,641,659,1013,612,684,736,707,719,787,832,1019,1072,1122,1213,1361,1369,1566,1571,1569,1546,1542,1658,1721,1807,1842,1965,1933,2330,2467,2357,2112,2186
KHM.17.7_2,52,Pouthisat,VealVeaeng,873,821,886,1387,886,908,925,930,942,1016,1048,1103,1174,1239,1337,1487,1610,1807,1889,1855,1984,2006,2073,2260,2358,2195,2330,2599,2983,3195,2783,2760,2999
KHM.18.1_2,53,PreahVihéar,CheySaen,694,714,738,1150,723,754,776,780,793,867,929,987,1019,1075,1131,1224,1382,1491,1567,1474,1542,1476,1529,1595,1678,1739,1836,1921,2314,2432,2257,2340,2454
KHM.18.2_2,54,PreahVihéar,Chhaeb,773,784,805,1260,794,813,828,832,872,954,1013,1056,1099,1158,1267,1388,1397,1507,1583,1581,1656,1472,1545,1611,1688,1782,1841,1902,2043,2174,2041,2041,1989
KHM.18.3_2,55,PreahVihéar,ChoamKsant,850,874,908,1255,791,803,827,831,846,926,991,1202,1251,1315,1419,1583,1723,1834,1927,1831,1657,1606,1625,1696,1791,1891,1901,2055,2243,2194,2103,2044,2015
KHM.18.4_2,56,PreahVihéar,Kuleaen,806,818,844,1281,803,802,826,830,845,876,938,1016,1150,1218,1316,1464,1637,1767,1864,1905,2001,2031,2139,2284,2416,2427,2630,2815,3084,3210,3080,2939,3306
KHM.18.5_2,57,PreahVihéar,PreahVihear,885,915,797,1290,781,885,900,904,902,1015,1086,1109,1194,1198,1300,1470,1597,1677,1666,1653,1706,1691,1876,2007,1925,1927,1884,1971,2133,2422,2268,2293,2358
KHM.18.6_2,58,PreahVihéar,Rovieng,750,772,780,1221,769,781,804,807,822,899,962,1023,1057,1113,1201,1338,1438,1551,1630,1558,1616,1541,1592,1661,1771,1933,2003,1906,2096,2234,2104,2063,2280
KHM.18.7_2,59,PreahVihéar,SangkumThmei,692,711,733,1148,723,731,753,780,770,842,901,958,997,1077,1162,1294,1421,1533,1487,1497,1567,1477,1541,1612,1721,1816,1846,2060,2250,2358,2378,2392,2749
KHM.18.8_2,60,PreahVihéar,TbaengMeanChey,652,671,687,1076,677,681,720,722,736,805,802,853,857,890,960,1098,1176,1301,1367,1344,1390,1408,1655,1727,1788,1919,2306,2229,2512,2854,2907,2769,3034
KHM.19.10_2,61,PreyVêng,PreyVeng,749,763,779,1245,752,806,824,826,818,925,1030,1176,1219,1247,1404,1463,1720,2230,2391,2343,2453,2421,2474,2485,2672,2689,2570,2707,3060,3026,2881,2762,3085
KHM.19.11_2,62,PreyVêng,PurRieng,845,842,880,1414,867,896,940,923,915,1098,1198,1328,1339,1418,1462,1624,1910,2005,2027,2075,1956,2076,2147,2302,2321,2291,2263,2665,2982,3388,3068,3244,2744
KHM.19.12_2,63,PreyVêng,SithorKandal,874,852,867,1591,873,915,942,912,866,967,1022,1062,1068,1167,1248,1575,1671,1798,1820,1988,2063,2514,2763,2640,2712,2547,2752,2540,2899,2965,2918,3096,2996
KHM.19.13_2,64,PreyVêng,SvayAntor,526,520,543,888,539,516,557,532,590,805,891,868,896,939,1014,1142,1147,1284,1361,1424,1615,1890,1777,1942,1957,2150,2247,2016,2185,2155,2402,2649,3242
KHM.19.1_2,65,PreyVêng,BaPhnum,760,768,776,1163,760,853,884,888,896,996,1016,1069,1109,1147,1237,1362,1584,1715,1782,1799,1841,2182,2147,2196,2323,2546,2691,2846,3156,3069,2530,2702,2959
KHM.19.2_2,66,PreyVêng,KamchayMear,575,591,604,967,604,598,617,618,629,768,873,907,953,1001,1051,1231,1259,1331,1308,1350,1376,1354,1589,1812,1893,2054,2343,2166,2464,2559,2672,2601,3217
KHM.19.3_2,67,PreyVêng,KampongTrabaek,858,872,897,1351,856,910,912,942,950,1063,1134,1193,1242,1306,1409,1546,1596,1717,1839,1800,1878,1826,1962,2314,2662,2723,2804,2811,2942,3115,3048,3396,2936
KHM.19.4_2,68,PreyVêng,Kanhchriech,590,603,605,986,623,701,710,723,741,825,955,923,960,920,1006,1224,1238,1649,1668,1717,1828,1661,1952,2095,2548,2435,2925,2911,2872,2951,2628,3202,3062
KHM.19.5_2,69,PreyVêng,MeSang,564,583,577,939,557,602,612,625,592,751,815,892,1203,1253,1361,1408,1248,1329,1266,1378,1304,1228,1329,1350,1332,1627,2081,1988,2231,2544,2405,2504,2366
KHM.19.6_2,70,PreyVêng,PeaReang,616,603,617,1041,616,679,679,681,699,789,847,984,1003,1058,1172,1107,1415,1488,1896,1779,1871,2439,2974,3019,3086,2904,3086,3000,2954,3115,2799,3048,3212
KHM.19.7_2,71,PreyVêng,PeamChor,711,741,735,1229,700,745,812,986,885,1027,1051,1176,1117,1125,1247,1061,1236,1309,1434,1336,1802,1808,1807,2247,2457,2732,3154,3050,3281,3266,2742,2990,2455
KHM.19.8_2,72,PreyVêng,PeamRo,1379,1419,1089,1897,1198,1299,1002,962,999,1090,1189,1074,805,865,976,1229,1506,1650,1658,1608,1567,1854,2060,2034,2277,2595,3243,3382,3019,3325,3005,3507,4455
KHM.19.9_2,73,PreyVêng,PreahSdach,526,515,538,815,489,507,549,613,531,615,674,741,1191,1259,1419,1501,1574,1658,1587,1631,1574,2136,2204,2336,2508,2550,2185,2629,2606,2801,2554,2900,2798
KHM.2.10_2,74,Batdâmbâng,RukhKiri,648,671,688,1101,673,701,695,720,715,843,944,994,1018,1065,1227,1352,1501,1558,1698,1672,1732,1949,1813,1641,1828,2004,1805,1869,2528,2483,2419,2599,3296
KHM.2.11_2,75,Batdâmbâng,Samlout,874,899,923,1380,866,902,957,962,980,1072,1148,1220,1272,1351,1454,1584,1855,1942,2040,2034,2128,2221,2415,2583,2646,2666,2828,2964,3295,3586,3280,3333,3442
KHM.2.12_2,76,Batdâmbâng,SampovLun,815,860,832,1377,799,845,812,846,833,910,901,850,868,949,962,1140,1404,1488,1577,1505,1307,1080,1442,1673,1529,1805,1686,2764,2675,2857,2961,2648,2508
KHM.2.13_2,77,Batdâmbâng,Sangkae,2438,2508,2569,3928,2533,2722,2802,2814,2866,3106,3325,3534,3678,3872,4189,4711,5105,5509,5787,2887,3006,3061,3217,3356,3374,3563,3652,5708,5860,4598,4317,4678,6628
KHM.2.14_2,78,Batdâmbâng,ThmaKoul,1046,1097,1133,1700,1112,1365,1409,1392,1475,1576,1676,1801,1869,1992,2303,2387,2551,2753,1460,1525,1539,1764,1917,1903,1929,2188,2139,2769,3923,4238,3820,4608,4881
KHM.2.15_2,79,Batdâmbâng,TonléSap,936,962,998,1500,941,983,1060,1044,1067,1199,1279,1364,1384,1488,1508,1664,1844,2128,2200,2252,2441,2507,2515,2613,2663,2812,3079,3339,3605,3773,3488,3504,3698
KHM.2.1_2,80,Batdâmbâng,AekPhnum,897,922,940,1512,938,968,994,1003,1017,1079,1150,1225,1286,1372,1487,1711,1805,1885,2095,2166,2250,2794,3072,3163,3223,3440,3405,3972,3973,4369,4499,4408,5269
KHM.2.2_2,81,Batdâmbâng,Banan,659,686,689,1019,666,692,751,797,777,828,928,1095,1146,1205,1300,1800,2080,2811,2887,3368,3293,3486,3611,3842,4025,3843,3987,3178,3390,3712,3621,4184,4786
KHM.2.3_2,82,Batdâmbâng,Battambang,3113,3202,3278,5056,3233,3468,3570,3585,3651,3988,4269,4538,4723,4962,5363,6128,6639,7164,7527,7485,7897,8032,8289,8647,9119,9628,10301,10774,10763,12456,11695,11896,12197
KHM.2.4_2,83,Batdâmbâng,Bavel,553,568,578,936,559,563,627,634,696,940,944,1051,1135,1184,1279,1410,1408,1559,1601,1550,1560,1597,1662,1644,1929,2086,2237,2709,2943,2928,2640,3296,3093
KHM.2.5_2,84,Batdâmbâng,Kamrieng,859,889,900,1415,912,957,987,959,997,1065,1120,991,874,938,947,1123,1405,1706,1935,1797,1645,1868,1797,1786,1427,1598,2181,2261,2137,2822,3448,3343,3165
KHM.2.6_2,85,Batdâmbâng,KoasKrala,811,868,890,1428,868,928,963,968,970,1004,1074,1142,1177,1224,1299,1459,1569,1694,1772,1815,1915,1845,1929,2000,2136,2261,2462,2567,2897,2637,2604,2570,2636
KHM.2.7_2,86,Batdâmbâng,MoungRuessei,808,831,863,1263,847,940,975,983,982,1021,1130,1101,1146,1202,1328,1674,1466,1776,1911,1921,1997,2199,2448,2438,2561,2711,2817,1854,2174,2417,2156,2553,2969
KHM.2.8_2,87,Batdâmbâng,PhnumProek,909,918,974,1516,937,1015,1089,1107,1103,1151,1107,1071,1067,1162,1257,1336,1580,1894,2029,2033,2087,2043,2281,2136,2144,1810,2046,1924,1966,2301,2512,2815,3846
KHM.2.9_2,88,Batdâmbâng,RotonakMondol,815,876,898,1401,835,890,834,755,765,846,904,961,964,942,1049,1206,1304,1440,1514,1667,1742,1849,1875,1927,2089,2268,2654,2692,2851,2916,2829,2536,3047
KHM.20.1_2,89,Rôtânôkiri,AndoungMeas,847,871,893,1398,881,903,930,935,951,1039,1113,1183,1229,1280,1381,1540,1574,1699,1777,1784,1928,1838,1929,1915,2051,2239,2289,2353,2616,2874,2642,2696,2983
KHM.20.2_2,90,Rôtânôkiri,BanLung,850,854,865,1395,902,1029,1079,1074,1128,1264,1370,1392,1567,1523,1586,1745,1880,1965,2394,2670,2872,2466,2534,2557,2765,2919,3024,4269,4616,4817,4434,2715,2393
KHM.20.3_2,91,Rôtânôkiri,BarKaev,711,727,752,1107,697,703,790,794,867,948,987,1050,1099,1149,1253,1330,1458,1361,1304,1315,1352,1291,1368,1427,1523,1608,1650,1860,1989,2092,2087,2064,2316
KHM.20.4_2,92,Rôtânôkiri,KounMom,699,719,734,1159,730,739,756,759,751,818,934,1021,1053,1089,1093,1138,1252,1353,1407,1320,1348,1351,1442,1503,1559,1700,1811,1823,1982,2179,2000,2395,2245
KHM.20.5_2,93,Rôtânôkiri,Lumphat,756,777,803,1259,792,806,834,838,853,932,998,1042,1076,1135,1225,1378,1483,1601,1652,1588,1727,1658,1715,1789,1831,1860,1965,2035,2211,2283,2143,2046,2193
KHM.20.6_2,94,Rôtânôkiri,OuChum,744,766,772,1204,798,812,853,832,854,934,973,1034,1018,1017,1105,1245,1368,1476,1540,1428,1479,1327,1422,1714,1817,1919,1985,2070,2186,2113,1984,1935,1946
KHM.20.7_2,95,Rôtânôkiri,OuYaDav,769,791,717,1123,707,714,735,739,752,809,866,921,950,1001,1080,1203,1431,1544,1614,1623,1694,1662,1722,1971,2083,2207,2321,2537,2804,2899,2697,2658,2719
KHM.20.8_2,96,Rôtânôkiri,TaVeaeng,878,903,926,1451,735,773,796,800,814,890,945,1004,1045,1103,1190,1331,1420,1905,1971,1905,2001,1950,2021,2108,2218,2342,2453,2577,2815,2974,2790,2752,2825
KHM.20.9_2,97,Rôtânôkiri,VeunSai,733,754,779,1221,753,786,809,812,827,904,968,1029,1071,1121,1210,1304,1419,1532,1609,1516,1587,1487,1526,1592,1662,1755,1852,1951,2066,2172,2039,2239,2326
KHM.21.10_2,98,Siemréab,SreiSnam,642,661,678,1135,668,689,737,711,725,862,938,1014,1056,1122,1210,1450,1419,1527,1592,1579,1604,1596,1660,1767,1767,2166,2298,2531,2977,2841,2871,2927,3081
KHM.21.11_2,99,Siemréab,SvayLeu,888,916,940,1544,888,946,974,973,991,999,1070,1137,1194,1265,1370,1540,1676,1805,1927,1961,1972,1966,2085,2257,2310,2480,2415,2412,2732,3007,3010,2757,2755
