GID_2,id,province,district,y1990,y1991,y1992,y1993,y1994,y1995,y1996,y1997,y1998,y1999,y2000,y2001,y2002,y2003,y2004,y2005,y2006,y2007,y2008,y2009,y2010,y2011,y2012,y2013,y2014,y2015,y2016,y2017,y2018,y2019,y2020,y2021,y2022
KHM.21.12_2,100,Siemréab,TonléSap,935,973,1001,1620,990,1038,1053,1057,1081,1197,1282,1387,1489,1662,1685,1888,2060,2204,2329,2321,2415,2572,2530,2508,2523,2560,2627,2724,3042,3242,3099,3293,3380
KHM.21.13_2,101,Siemréab,Varin,934,960,982,1586,959,1013,1022,1026,1045,1198,1219,1296,1349,1428,1505,1704,1811,1955,2015,2035,2089,2036,1967,1988,2034,2046,2153,2225,2675,2457,2034,2260,2272
KHM.21.1_2,102,Siemréab,AngkorChum,735,756,777,1146,761,849,852,873,896,894,1010,1051,1091,1173,1275,1532,1574,1633,1715,1686,1569,1846,2100,2220,2332,2470,2750,2350,2430,2435,2358,2596,2814
KHM.21.2_2,103,Siemréab,AngkorThum,576,598,614,883,586,652,665,668,818,834,922,932,1003,1062,1102,1260,1347,1474,1549,1511,1514,1648,1754,2039,2205,2298,2548,2713,2990,2993,2810,3187,3313
KHM.21.3_2,104,Siemréab,BanteaySrei,858,869,887,1205,810,887,922,894,916,966,956,1011,1069,1114,1190,1320,1450,1636,1719,1663,1718,1808,1987,2105,2299,2300,2566,2651,2962,3049,3053,3340,3291
KHM.21.4_2,105,Siemréab,ChiKraeng,766,815,854,1300,876,905,969,896,950,1025,1097,1132,1022,1094,1180,1567,1335,1398,1464,1440,1463,1529,1742,1817,1977,2151,2340,2645,3068,3194,2857,2635,2553
KHM.21.5_2,106,Siemréab,Kralanh,618,635,651,986,643,687,708,688,721,726,812,883,920,983,1041,1240,1447,1494,1542,1517,1434,1756,1851,1911,2020,2115,2412,2412,2722,2828,2832,3339,3170
KHM.21.6_2,107,Siemréab,PrasatBakong,789,811,929,1393,885,952,983,986,1009,1068,1269,1339,1328,1418,1538,1639,1790,2006,2144,2384,2697,3857,3940,4081,4710,4516,4928,5166,5519,5984,5622,5616,5608
KHM.21.7_2,108,Siemréab,Puok,1156,1189,1224,1875,1207,1395,1355,1361,1395,1497,1753,1864,1773,1857,1723,1726,2006,2164,2276,2283,2348,2512,2828,2951,3633,3676,4046,4070,4631,4995,4785,4613,4884
KHM.21.8_2,109,Siemréab,SiemReap,1424,1912,1955,3049,1458,1500,1488,1966,2004,2187,2325,2471,2576,4724,5087,5694,6166,6653,7052,6772,7137,7257,7477,7796,8077,8528,9070,9451,9280,9718,10138,10310,11080
KHM.21.9_2,110,Siemréab,SoutrNikom,746,767,783,1130,772,837,828,830,881,905,942,1040,1055,1098,1185,1225,1409,1521,1598,1618,1623,1958,2110,2202,2542,2711,2897,3856,3976,4232,4181,5326,5842
KHM.22.1_2,111,StœngTrêng,Sesan,886,912,937,1466,924,948,971,979,997,1090,1167,1240,1284,1352,1459,1627,1771,1911,1981,1884,1979,1921,1991,2046,2152,2263,2395,2504,2712,2817,2645,2494,2612
KHM.22.2_2,112,StœngTrêng,SiemBouk,766,773,799,1250,788,801,803,806,821,898,986,1048,1083,1141,1231,1372,1533,1654,1672,1608,1685,1630,1689,1678,1789,1888,1935,2054,2164,2268,2204,2134,2211
KHM.22.3_2,113,StœngTrêng,SiemPang,905,945,793,1244,782,818,842,852,861,941,1007,1071,1115,1176,1269,1392,1525,1597,1678,1664,1722,1625,1707,1660,1724,1820,2510,2608,2854,3019,2834,2759,2884
KHM.22.4_2,114,StœngTrêng,StuengTraeng,861,886,922,1505,943,1064,1095,1110,1129,1279,1369,1468,1529,1632,1765,1953,2137,1973,2052,1989,2034,1847,2122,2251,2368,2625,2510,2844,3034,3134,2880,2703,3046
KHM.22.5_2,115,StœngTrêng,ThalaBarivat,670,689,763,1232,837,819,917,854,841,919,964,948,987,1039,1079,1225,1277,1377,1446,1448,1530,1379,1476,1516,1552,1639,1945,1999,2201,2264,2099,1977,2095
KHM.23.1_2,116,SvayRieng,Bavet,970,941,965,1529,998,996,1091,1077,1038,1096,1174,1176,1298,1519,1639,1882,2019,2148,2334,2315,2567,2404,2438,2537,2547,2427,2564,2705,2830,2919,2795,3473,3511
KHM.23.2_2,117,SvayRieng,Chantrea,819,841,864,1435,852,899,983,1000,975,1144,1247,1317,1232,1324,1385,1536,1406,1254,1253,1275,1288,1127,1187,1227,1164,1558,1734,2123,2339,2415,2433,2892,3038
KHM.23.3_2,118,SvayRieng,KampongRou,685,691,696,1169,705,802,836,870,893,1038,1120,1223,1226,1484,1466,1435,1503,1628,1563,1571,1570,1209,1272,1338,1138,1165,1410,1896,2056,2172,2202,2935,2932
KHM.23.4_2,119,SvayRieng,RomeasHaek,601,618,638,1018,654,713,733,754,783,921,1049,1108,1181,1141,1237,1399,1343,1531,1589,1574,1570,1209,1272,1156,1085,1296,1390,1865,2130,2319,2499,2909,2924
KHM.23.5_2,120,SvayRieng,Rumduol,569,632,678,1110,685,628,692,629,625,705,678,752,779,821,922,997,1362,1313,1367,1327,1334,1452,1679,1798,2043,2198,2170,2519,2882,2982,3183,3155,2673
KHM.23.6_2,121,SvayRieng,SvayChrum,746,863,986,1648,884,769,958,909,971,824,921,863,902,963,1000,1179,1251,1350,1401,1427,1452,1491,1513,1746,1774,1905,1919,2676,2849,3019,3567,4326,4106
KHM.23.7_2,122,SvayRieng,SvayRieng,905,905,927,1597,848,892,949,685,742,792,812,839,861,922,1000,1104,1221,1320,1383,1406,1456,1491,1513,1746,1814,1941,2016,2562,2773,3500,3183,4511,4229
KHM.23.8_2,123,SvayRieng,SvayTeab,642,661,674,1164,664,684,726,708,662,807,774,770,799,854,911,1015,1178,1344,1435,1484,1629,1681,1804,1961,2311,2484,2704,2665,2985,3094,2894,2932,3071
KHM.24.10_2,124,Takêv,Treang,893,847,869,1389,817,867,828,780,849,930,983,1137,1182,1247,1506,1291,1239,1287,1366,1365,1419,1511,1682,1739,1718,1684,2064,2109,2234,2459,2773,3671,4764
KHM.24.1_2,125,Takêv,AngkorBorei,557,590,588,968,597,671,668,628,706,803,858,882,905,941,1016,1051,1083,1227,1286,1640,1634,1620,1771,1651,1826,1889,2004,2000,2354,2478,1979,2057,2379
KHM.24.2_2,126,Takêv,Bati,611,643,664,1066,655,707,761,711,734,799,844,945,979,1028,1095,1168,1244,1399,1506,1509,1576,1774,1980,1887,2277,2325,2446,2464,2768,2828,2832,2675,3918
KHM.24.3_2,127,Takêv,BoreiCholsar,707,698,699,1160,701,706,705,724,838,813,995,986,1040,1103,1271,1565,1415,1314,1426,1389,1699,1974,2198,2288,2772,2426,2073,1914,1924,2298,2306,2113,2205
KHM.24.4_2,128,Takêv,DounKaev,875,913,944,1571,958,1108,1029,1009,1024,1164,1245,1220,1285,1365,1568,1431,1760,1899,2000,2080,2189,2111,2253,2597,3087,2925,3005,3099,3316,3773,3634,3236,3358
KHM.24.5_2,129,Takêv,KaohAndaet,462,481,493,864,507,604,541,619,636,688,699,742,810,853,952,1145,1170,1348,1387,1432,1458,1579,1585,1669,1781,2089,2133,2297,2585,2748,2682,2833,3179
KHM.24.6_2,130,Takêv,KiriVong,660,648,664,1061,614,593,626,621,625,703,692,722,751,824,890,1056,1103,1190,1179,1324,1456,1493,1634,1830,1932,1913,1901,2172,2613,2372,2405,2633,2904
KHM.24.7_2,131,Takêv,PreyKabbas,686,736,713,1150,637,735,791,776,865,1006,1107,1120,1169,1284,1385,1540,1649,1822,1915,2116,2452,2581,2658,2753,3052,3256,3334,3263,3102,3613,3179,2945,3008
KHM.24.8_2,132,Takêv,Samraong,533,508,516,774,494,542,637,626,549,532,584,720,749,789,906,846,1097,1141,1164,1045,1092,1429,1530,1974,2047,2073,2414,2552,3021,2889,2939,3095,3293
KHM.24.9_2,133,Takêv,TramKak,775,791,715,1245,702,878,817,871,907,1065,1156,1147,1193,1225,1303,1534,1437,1538,1580,1632,1753,2154,2223,2230,2361,2200,2278,2331,2457,2666,2579,2266,3358
KHM.25.1_2,134,TbongKhmum,Dambae,552,580,636,1052,627,723,733,792,781,944,989,1152,1153,1218,1301,1571,1690,1838,1914,1756,1796,1720,1963,1836,1863,2023,2292,2003,2582,2750,3061,3738,3276
KHM.25.2_2,135,TbongKhmum,KrouchChhmar,883,677,727,1116,687,701,716,790,712,840,960,853,852,935,1112,1221,1239,1321,1329,1422,1418,1435,1556,1500,1716,1973,1688,2169,2474,2783,2376,2408,2605
KHM.25.3_2,136,TbongKhmum,Memot,694,747,754,1136,698,699,667,718,744,881,996,1026,1067,1105,1248,1445,1599,1725,1818,1800,1812,1743,1961,2045,2452,2553,2739,2965,3108,3072,2952,2748,3213
KHM.25.4_2,137,TbongKhmum,OuReangOv,516,508,617,1020,635,706,683,707,742,815,947,1081,1128,1128,1188,1333,1329,1499,1615,1574,1626,1932,2123,2234,2411,2507,2718,3024,3137,2928,3164,3129,3594
KHM.25.5_2,138,TbongKhmum,PonheaKraek,580,597,608,811,583,735,707,744,760,776,833,894,938,969,1094,1128,1223,1438,1358,1410,1367,1819,2450,2556,2387,2366,2518,2882,3245,3867,3754,4517,3086
KHM.25.6_2,139,TbongKhmum,Suong,1519,1356,1496,2197,1360,1596,1299,1308,1309,1471,1550,1542,1605,1752,1866,2055,2459,2653,2772,2451,2556,2900,3159,3297,2300,2411,2031,2180,2468,2252,2333,2640,3588
KHM.25.7_2,140,TbongKhmum,TboungKhmum,1059,1240,1269,2038,1298,1314,1341,1393,1414,1537,1637,1686,1755,1036,1118,1180,1323,1428,1634,1606,1385,1552,1746,1842,2140,2286,2564,3725,4558,4728,4807,2616,2464
KHM.3.10_2,141,KâmpóngCham,StuengTrang,488,544,598,949,549,555,571,541,662,773,847,857,823,902,969,1038,980,1059,1058,1045,1017,978,1190,1261,1332,1425,1482,1996,2310,2558,2980,2888,2756
KHM.3.1_2,142,KâmpóngCham,Batheay,615,633,654,978,645,714,731,735,761,803,854,829,863,938,1298,1457,1593,1719,1811,1778,1752,2024,2244,2343,2452,2727,2849,2995,3658,2952,3049,3606,4247
KHM.3.2_2,143,KâmpóngCham,ChamkarLeu,938,965,988,1667,1050,1116,1061,1051,914,953,869,968,1075,971,1220,1365,1395,1465,1577,1596,1743,2178,2313,2551,2392,2317,2125,2318,2675,2787,2678,2454,2512
KHM.3.3_2,144,KâmpóngCham,CheungPrey,611,620,729,1094,710,820,788,828,863,925,969,1016,1054,1105,1196,1268,1396,1502,1607,1584,1614,1800,2098,2253,2311,2448,2638,2927,3248,3350,3065,3441,3466
KHM.3.4_2,145,KâmpóngCham,KampongCham,2896,2979,3054,4679,3012,3240,3335,3349,3411,3700,3961,4210,4385,4602,4965,5562,5994,6467,6795,6756,7375,7500,7730,8030,8321,8786,9346,9718,9773,10235,9610,5781,5841
KHM.3.5_2,146,KâmpóngCham,KampongSiem,1505,1534,1641,2530,1658,1745,1800,1812,1814,1986,2149,2264,2357,2379,2567,2759,2997,3234,3682,3658,2708,3008,3003,3677,3366,3464,3813,4108,4434,4179,4003,3634,3779
KHM.3.6_2,147,KâmpóngCham,KangMeas,750,728,762,1370,781,953,923,1000,996,1056,1042,1082,1130,1176,1265,1460,1485,1687,1806,1728,1829,1924,2067,2286,2347,2514,2635,2786,2724,2690,2648,2797,3168
KHM.3.7_2,148,KâmpóngCham,KaohSoutin,1246,1241,1300,1988,1306,1382,1414,1402,1427,1531,1553,1697,1771,1878,2027,2212,2424,2582,2713,2735,2299,1863,1936,1947,2154,2073,2017,2292,2884,3226,3046,2797,3207
KHM.3.8_2,149,KâmpóngCham,PreyChhor,576,570,561,950,631,699,722,722,788,832,850,1026,1068,1150,1235,1231,1605,1712,1768,2318,2427,2841,2904,3023,3515,3744,2177,2337,2531,2607,2420,2425,2017
KHM.3.9_2,150,KâmpóngCham,SreiSanthor,482,529,524,728,537,798,712,826,927,1102,1149,1152,1174,1181,1363,1432,1660,1663,1698,1592,1753,2145,2186,2300,2312,2165,2325,2293,2203,2562,2803,2507,3178
KHM.4.1_2,151,KâmpóngChhnang,Baribour,504,517,528,858,520,509,546,545,546,663,720,741,771,816,874,932,1158,1182,1270,1330,1259,1321,1480,1689,1937,2104,1681,2175,2568,2740,2541,2770,2555
KHM.4.2_2,152,KâmpóngChhnang,CholKiri,542,557,568,927,560,625,608,636,648,768,922,1000,1102,1126,1215,1336,1411,1571,1629,1646,1891,1705,1733,1663,2022,2023,1751,2095,3080,2991,3307,3929,3550
KHM.4.3_2,153,KâmpóngChhnang,KampongChhnang,740,758,771,1313,726,723,820,793,762,893,982,946,962,1021,1102,1431,1353,1502,1564,1566,1623,1928,1994,2104,2413,2471,2643,2873,2985,3447,2979,3112,3102
KHM.4.4_2,154,KâmpóngChhnang,KampongLeaeng,714,734,781,1282,770,873,911,886,903,1013,1084,1171,1213,1290,1407,1709,1783,1924,2189,2043,2067,2234,2272,2353,2309,2575,2831,3010,3549,3231,3098,2692,2876
KHM.4.5_2,155,KâmpóngChhnang,KampongTralach,738,841,864,1135,770,844,904,911,891,898,995,1098,1135,1445,1540,1538,1733,1872,1967,1939,1813,2029,2236,2456,3110,3190,3418,2523,2999,3118,3040,3424,3711
KHM.4.6_2,156,KâmpóngChhnang,RoleaB'ier,956,984,984,1521,971,1048,1058,1055,1082,1181,1302,1355,1416,1484,1531,1608,1897,2078,2183,2015,2131,2298,2514,2452,2404,2487,2587,2681,2719,3335,2981,3386,2991
KHM.4.7_2,157,KâmpóngChhnang,SameakkiMeanChey,833,869,894,1335,882,987,978,983,968,989,1058,998,1036,1218,1251,1639,1474,1591,1626,1616,1759,1833,1678,1640,1811,1938,2001,2228,2437,2495,2443,2543,2973
KHM.4.8_2,158,KâmpóngChhnang,TonléSap,636,725,677,1059,667,748,770,824,830,898,985,1005,1046,997,1080,1203,1309,1422,1499,1503,1572,1492,1545,1613,1721,1779,1984,2060,2286,2569,2412,2430,2725
KHM.4.9_2,159,KâmpóngChhnang,TuekPhos,736,756,738,1204,738,778,812,815,903,1021,1093,1147,1249,1224,1321,1495,1639,1746,1814,1810,1864,1871,1884,1969,1887,1846,2149,2234,2633,2681,2814,3012,3278
KHM.5.1_2,160,KâmpóngSpœ,Aoral,1079,1060,1087,1751,1065,1046,1077,1081,1101,1240,1328,1397,1454,1548,1672,1820,1995,2153,2252,2175,2195,2080,1980,2065,2080,2225,2393,2657,2992,3242,3084,3300,3713
KHM.5.2_2,161,KâmpóngSpœ,Basedth,734,746,755,1132,719,846,831,848,886,979,1058,1107,1173,1219,1328,1435,1603,1730,1844,1735,1828,1955,2093,2288,2347,2662,2588,3192,2672,2799,2595,2788,3034
KHM.5.3_2,162,KâmpóngSpœ,ChbarMon,1355,1382,1486,2287,1617,1701,1347,1240,1239,1384,1482,1582,1646,1730,1867,2172,2238,2695,2831,2848,2833,3040,4429,4622,4866,5139,5454,4114,4156,4975,5488,3405,3194
KHM.5.4_2,163,KâmpóngSpœ,KongPisei,1063,1094,1126,1725,1111,1192,1368,1376,1420,1530,1638,1749,1815,2089,2091,2511,2702,1583,1757,1614,1736,1952,2114,2205,2132,2252,2073,3220,3615,4049,3771,3815,3851
KHM.5.5_2,164,KâmpóngSpœ,Odongk,698,756,774,1187,804,797,858,867,878,920,985,1071,1105,1151,1231,1280,1443,1329,1367,1340,1500,1616,1803,1804,1970,1976,2286,2516,2945,3053,2943,4010,5000
KHM.5.6_2,165,KâmpóngSpœ,PhnumSruoch,647,694,727,974,665,772,775,840,838,856,917,969,1008,1043,1116,1302,1382,1480,1608,1632,1720,1861,1930,2184,2336,2487,2778,2743,2494,2704,2366,2689,2695
KHM.5.7_2,166,KâmpóngSpœ,SamraongTong,1220,1254,1336,2111,1317,1399,1418,1631,1628,1760,2054,2011,2094,2402,2439,1436,1745,1883,1604,1615,1674,1921,2070,2160,2071,2191,2130,2614,2962,3224,3217,3479,3477
KHM.5.8_2,167,KâmpóngSpœ,Thpong,680,705,748,1212,743,788,812,812,831,925,990,1045,1087,1163,1277,1506,1621,1731,1801,1837,1875,1842,2106,2200,2066,2175,2560,2596,2729,2856,2626,2983,3090
KHM.6.1_2,168,KâmpóngThum,Baray,851,895,916,1414,858,810,741,721,717,814,844,895,968,1054,1142,1196,1562,1646,1727,1640,1702,1829,2145,2210,2618,2956,3208,3547,3814,3646,3399,2819,2882
KHM.6.2_2,169,KâmpóngThum,KampongSvay,523,557,571,904,554,583,615,634,748,859,947,992,1031,1016,1079,1003,1128,1247,1259,1224,1386,1372,1462,1593,1679,1958,2076,2269,2942,3042,2880,2976,3020
KHM.6.3_2,170,KâmpóngThum,PrasatBallangk,695,715,736,1148,729,820,844,847,860,940,1002,1043,1083,1131,1199,1382,1487,1590,1708,1747,1830,2017,2253,2464,2433,2686,2818,3083,3311,3484,3198,3625,3520
KHM.6.4_2,171,KâmpóngThum,PrasatSambour,654,673,691,1120,681,769,782,794,801,950,1043,1072,1103,1185,1189,1432,1363,1508,1506,1457,1539,1421,1518,1600,1786,1927,2158,2176,2494,2557,2736,3192,3120
KHM.6.5_2,172,KâmpóngThum,Sandan,551,566,591,926,574,611,628,655,643,691,869,944,839,875,944,1051,1261,1361,1410,1522,1593,1508,1580,1649,1745,1815,1928,2162,2384,2506,2434,2491,2631
KHM.6.6_2,173,KâmpóngThum,Santuk,529,544,522,766,436,581,500,608,607,757,815,879,960,1045,1087,1373,1350,1456,1514,1649,1602,1549,1543,1748,1758,1826,1986,2176,2523,2666,2407,2685,3023
KHM.6.7_2,174,KâmpóngThum,Stoung,542,557,623,1001,614,661,602,610,648,768,950,1001,1042,1066,1215,1357,1443,1553,1639,1671,1768,1890,1818,1807,1825,2053,2235,2029,2395,2912,2808,3500,3585
KHM.6.8_2,175,KâmpóngThum,StuengSaen,791,850,870,1475,887,901,928,804,846,867,871,912,949,1229,1327,1355,1665,2188,2347,1580,1606,1927,2137,2083,2140,2172,2463,2792,2988,2452,2144,2571,2610
KHM.6.9_2,176,KâmpóngThum,TonléSap,691,711,759,1188,748,764,786,790,780,800,857,899,952,1009,1083,1207,1157,1438,1493,1507,1567,1396,1480,1488,1597,1629,1920,2039,2225,2520,2349,2389,2693
KHM.7.1_2,177,Kâmpôt,AngkorChey,870,772,801,1278,763,711,767,739,733,837,865,897,856,904,975,1071,1251,1423,1454,1490,1531,1637,1999,2050,2085,2175,2759,3294,4137,4145,3469,3506,2929
KHM.7.2_2,178,Kâmpôt,BanteayMeas,680,703,694,1143,731,726,746,753,762,886,1001,1069,1126,1156,1250,1347,1383,1507,1572,1367,1377,1623,1761,1703,1906,2120,2534,2023,2024,2315,2274,2196,2168
KHM.7.3_2,179,Kâmpôt,Chhuk,615,660,675,1111,672,688,691,760,750,893,897,1037,992,912,1104,1186,1421,1389,1361,1359,1385,1464,1688,1748,1886,1988,2143,2393,2557,2654,2430,2758,2630
KHM.7.4_2,180,Kâmpôt,ChumKiri,720,717,735,1233,724,788,789,791,802,964,950,1043,1083,1142,1232,1429,1517,1631,1672,1647,1613,1680,1679,1723,1913,2070,2297,2451,2638,2770,2440,3459,4002
KHM.7.5_2,181,Kâmpôt,DangTong,601,618,644,1063,632,656,702,709,700,868,970,1114,1074,1178,1170,1166,1339,1328,1402,1444,1470,1849,1736,1800,1979,1822,2094,2048,2503,2456,2555,2397,2659
KHM.7.6_2,182,Kâmpôt,KampongTrach,707,727,752,1221,737,743,821,781,765,907,993,985,1044,1023,1099,1244,1274,1341,1362,1379,1361,1862,2054,2005,2181,2169,2383,2102,2683,2410,2331,2790,2467
KHM.7.7_2,183,Kâmpôt,Kampot,950,977,1001,1621,987,906,1059,1037,936,1044,1118,1196,1342,1495,1600,1598,1901,2071,2357,2348,2435,2591,2659,2989,2983,3183,3253,2977,3185,3171,2977,3071,3582
KHM.7.8_2,184,Kâmpôt,TuekChhou,787,809,829,1370,817,850,793,779,939,1064,1209,1272,1332,1417,1518,1538,1824,1968,2098,1889,1873,1977,2183,2301,2282,2413,2736,3180,2884,3107,2917,3422,3448
KHM.8.10_2,185,Kândal,S'ang,1259,1295,1339,1983,1265,1058,1030,1226,1244,1270,1359,1269,1713,1643,1758,2249,2267,2798,2938,2676,2596,2688,2822,3072,3079,3251,3837,3806,4582,5152,4837,4574,4695
KHM.8.11_2,186,Kândal,TaKhmau,3466,3565,3656,5645,3605,3861,3975,3995,4065,4437,4750,5048,5255,5518,5954,6654,7206,7776,8170,8120,8568,8718,8982,8729,9214,9728,10408,10913,10912,11428,10730,10914,11190
KHM.8.1_2,187,Kândal,AngkSnuol,797,808,887,1306,863,933,973,957,1045,1193,1276,1318,1435,1480,1531,1940,3074,3317,4211,4269,4455,5078,5290,5518,6168,6513,6975,5788,6188,6925,6427,6486,6698
KHM.8.2_2,188,Kândal,KandalStueng,927,1061,1155,1791,1183,1222,1347,1353,1378,1496,1601,1979,2059,2240,2535,3039,3665,3970,4171,4190,4819,4809,5011,6023,5949,6281,5668,5477,5860,5721,5949,6493,6439
KHM.8.3_2,189,Kândal,KaohThum,599,805,711,1257,764,681,727,750,762,922,920,1086,1141,1215,1330,1317,1548,1811,2045,1943,2085,2355,2440,2561,3066,3559,3178,3449,3141,3691,3424,3189,3139
KHM.8.4_2,190,Kândal,KhsachKandal,1532,1576,1540,2381,1519,1676,1887,1458,1484,1594,1707,1814,1839,2095,2245,2876,2340,2525,2653,2668,2824,3142,3264,3405,4406,4764,5217,5758,5971,6303,5602,6245,5710
KHM.8.5_2,191,Kândal,KienSvay,817,844,979,1750,1137,1604,1852,1836,1868,2077,2223,2371,2370,2405,2594,2862,3137,3020,3223,3313,3532,3783,4291,4477,4596,4411,4812,5478,5703,6226,5841,3525,3825
KHM.8.6_2,192,Kândal,LeukDaek,781,769,792,1316,813,842,766,826,886,1018,1167,1188,1072,1300,1355,1398,1516,1640,1698,1617,2601,2775,2785,2859,2842,2806,3013,2682,2976,3137,2799,3048,3280
KHM.8.7_2,193,Kândal,LveaAem,2438,2508,2569,3928,2533,2722,2802,2814,2772,3003,3214,3560,3705,3888,4207,4497,5090,5492,5777,5743,5974,6069,6245,8110,8406,8875,9441,9773,9770,10215,9590,9776,9927
KHM.8.8_2,194,Kândal,MukhKampul,689,715,730,943,581,649,667,660,683,744,794,1022,1060,1107,1194,1348,1409,1757,1846,1849,1935,2177,2377,2731,2914,3069,3264,3194,3533,3655,3447,3351,3328
KHM.8.9_2,195,Kândal,PonheaLueu,867,902,998,1597,951,1011,1090,1096,1077,1210,1301,1339,1439,1380,1503,1691,1781,1930,2028,2174,2282,2532,2558,2669,2724,2876,3333,3142,3520,3473,3289,3105,3264
KHM.9.1_2,196,KaôhKong,BotumSakor,838,852,880,1384,871,892,918,904,920,1006,1077,1145,1185,1255,1399,1569,1674,1901,1944,1957,2016,2178,2275,2384,2507,2765,2893,2955,3277,3335,3289,3232,3338
KHM.9.2_2,197,KaôhKong,KaohKong,755,776,802,1255,791,804,828,832,966,1056,1131,1202,1249,1315,1419,1569,1708,1843,1907,1841,1929,1865,1933,1991,2131,2191,2279,2460,2591,2728,2651,2580,2671
KHM.9.3_2,198,KaôhKong,KhemaraPhoumin,588,541,595,924,684,639,698,773,877,935,953,947,987,868,936,1129,913,954,1038,994,1112,1225,1360,1456,1717,1921,1980,2203,2289,2527,2425,2948,3405
KHM.9.4_2,199,KaôhKong,KiriSakor,770,792,813,1272,801,816,840,860,875,957,1024,1089,1133,1184,1278,1418,1517,1636,1720,1706,1775,1827,1917,2003,2098,2393,2549,2750,3160,3290,3074,3188,3240
KHM.9.5_2,200,KaôhKong,MondolSeima,600,488,567,858,633,604,659,625,514,611,712,814,852,964,1041,1082,1183,1237,1461,1520,1562,1601,1637,1776,1799,1884,2002,2401,2712,2732,2652,2634,2470
KHM.9.6_2,201,KaôhKong,SraeAmbel,657,672,721,1199,708,725,746,762,788,897,910,958,943,996,1091,1260,1284,1403,1521,1548,1637,1645,1686,2073,2119,2233,2667,3100,3426,3663,3396,3563,3467
KHM.9.7_2,202,KaôhKong,ThmaBang,883,908,933,1462,920,945,972,977,995,1087,1164,1237,1277,1347,1454,1621,1765,1931,2029,1932,2030,1962,2033,2121,2198,2321,2460,2522,2726,2875,2699,2596,2682
